% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10105'

% Abuse contact for 'AS10105' is 'abuse@omniconnect.com.au'

aut-num:        AS10105
as-name:        OMNI
descr:          OMNIconnect Pty Ltd
country:        AU
org:            ORG-OPL2-AP
admin-c:        NM2007-AP
tech-c:         NM2007-AP
abuse-c:        AO254-AP
notify:         networks@omniconnect.com.au
mnt-lower:      MAINT-AU-OMNI
mnt-routes:     MAINT-AU-OMNI
mnt-by:         APNIC-HM
mnt-irt:        IRT-OMNI-AU
last-modified:  2024-09-23T11:37:49Z
source:         APNIC

irt:            IRT-OMNI-AU
address:        OMNIconnect
address:        Melbourne
e-mail:         abuse@omniconnect.com.au
abuse-mailbox:  abuse@omniconnect.com.au
admin-c:        NM2007-AP
tech-c:         NM2007-AP
auth:           # Filtered
remarks:        abuse@omniconnect.com.au is invalid
mnt-by:         MAINT-AU-OMNI
last-modified:  2025-04-09T13:06:35Z
source:         APNIC

organisation:   ORG-OPL2-AP
org-name:       OMNIconnect Pty Ltd
org-type:       LIR
country:        AU
address:        14 Elite Way
phone:          +61-3-9770-3333
fax-no:         +61-3-9770-3344
e-mail:         enquiries@omniconnect.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:49Z
source:         APNIC

role:           ABUSE OMNIAU
country:        ZZ
address:        OMNIconnect
address:        Melbourne
phone:          +000000000
e-mail:         abuse@omniconnect.com.au
admin-c:        NM2007-AP
tech-c:         NM2007-AP
nic-hdl:        AO254-AP
remarks:        Generated from irt object IRT-OMNI-AU
remarks:        abuse@omniconnect.com.au is invalid
abuse-mailbox:  abuse@omniconnect.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-09T13:07:44Z
source:         APNIC

person:         Network Manager
address:        Melbourne
country:        AU
phone:          +61 3 9770 3333
e-mail:         networks@omniconnect.com.au
nic-hdl:        NM2007-AP
mnt-by:         MAINT-AU-OMNI
last-modified:  2024-09-23T06:51:28Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.125.124.0/24
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:48:50Z
source:         APNIC
rpki-ov-state:  valid

route:          117.104.160.0/21
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:48:20Z
source:         APNIC
rpki-ov-state:  valid

route:          117.104.160.0/22
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:48:22Z
source:         APNIC
rpki-ov-state:  valid

route:          117.104.160.0/23
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:48:24Z
source:         APNIC
rpki-ov-state:  valid

route:          117.104.160.0/24
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:48:25Z
source:         APNIC
rpki-ov-state:  valid

route:          117.104.161.0/24
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:48:27Z
source:         APNIC
rpki-ov-state:  valid

route:          117.104.162.0/23
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:48:28Z
source:         APNIC
rpki-ov-state:  valid

route:          117.104.162.0/24
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:48:30Z
source:         APNIC
rpki-ov-state:  valid

route:          117.104.163.0/24
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:48:31Z
source:         APNIC
rpki-ov-state:  valid

route:          117.104.164.0/22
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:48:33Z
source:         APNIC
rpki-ov-state:  valid

