
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19975
ASName:         CASCADELINK
ASHandle:       AS19975
RegDate:        2009-11-05
Updated:        2021-01-22    
Ref:            https://rdap.arin.net/registry/autnum/19975


OrgName:        Wave Broadband
OrgId:          WAVEB
Address:        3700 Monte Villa Parkway
City:           Bothell
StateProv:      WA
PostalCode:     98021
Country:        US
RegDate:        2003-05-19
Updated:        2023-07-17
Ref:            https://rdap.arin.net/registry/entity/WAVEB


OrgTechHandle: IAT18-ARIN
OrgTechName:   IP admin team
OrgTechPhone:  +1-888-972-6622 
OrgTechEmail:  arin@wavebroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IAT18-ARIN

OrgNOCHandle: ABN3-ARIN
OrgNOCName:   Astound Broadband NOC
OrgNOCPhone:  +1-888-972-6622 
OrgNOCEmail:  noc@astound.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ABN3-ARIN

OrgAbuseHandle: ABN3-ARIN
OrgAbuseName:   Astound Broadband NOC
OrgAbusePhone:  +1-888-972-6622 
OrgAbuseEmail:  noc@astound.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABN3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


