% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15734'

% Abuse contact for 'AS15734' is 'abuse@eu.equinix.com'

aut-num:        AS15734
as-name:        Equinix-Connect-Iberia
descr:          Equinix Connect - Iberia
org:            ORG-IDH1-RIPE
remarks:        =============================
import:         from AS174 action pref=100; accept ANY
export:         to AS174 action community.append (174:70); announce {88.84.80.0/24}
export:         to AS174 action community.append (174:70); announce {88.84.93.0/24}
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-IDH
import:         from AS3320 action pref=100; accept ANY
export:         to AS3320 announce AS-IDH
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-IDH
import:         from AS6739 action pref=100; accept ANY
export:         to AS6739 announce AS-IDH
import:         from AS9186 action pref=100; accept ANY
export:         to AS9186 announce AS-IDH
import:         from AS8426 action pref=100; accept ANY
export:         to AS8426 announce AS-IDH
import:         from AS12715 action pref=100; accept ANY
export:         to AS12715 announce AS-IDH
import:         from AS15830 action pref=100; accept ANY
export:         to AS15830 announce AS-IDH
remarks:        =============================
import:         from AS25354 action pref=100; accept AS25354
export:         to AS25354 announce ANY
import:         from AS62043 action pref=100; accept AS62043
export:         to AS62043 announce ANY
remarks:        =============================
tech-c:         IIA6-RIPE
admin-c:        IIA6-RIPE
mnt-by:         EQUINIX-MNT
mnt-by:         RIPE-NCC-END-MNT
status:         ASSIGNED
created:        2002-01-11T15:24:51Z
last-modified:  2020-10-28T00:24:51Z
source:         RIPE # Filtered

organisation:   ORG-IDH1-RIPE
org-name:       EQUINIX (SPAIN) ENTERPRISES SLU
country:        ES
descr:          Itconic is a wholly owned subsidiary of Equinix Inc.
org-type:       LIR
address:        Calle Valgrande, 6
address:        28108
address:        Alcobendas, Madrid
address:        SPAIN
phone:          +34902366718
mnt-ref:        EQUINIX-MNT
mnt-ref:        IDH-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IDH-MNT
admin-c:        IIA6-RIPE
tech-c:         IIA6-RIPE
abuse-c:        IAC24-RIPE
created:        2004-04-17T11:17:16Z
last-modified:  2024-08-27T13:22:08Z
source:         RIPE # Filtered

role:           Equinix EMEA Admin
remarks:        Equinix EMEA Admin
address:        GB
tech-c:         AF5664-RIPE
tech-c:         AO1761-RIPE
tech-c:         AP7480-RIPE
tech-c:         DH1304-RIPE
tech-c:         HC795-RIPE
tech-c:         JC4201-RIPE
tech-c:         MG12790-RIPE
tech-c:         MK2403-RIPE
tech-c:         MM36274-RIPE
tech-c:         PC6472-RIPE
tech-c:         PN2248-RIPE
tech-c:         RG1911-RIPE
tech-c:         RK2696-RIPE
tech-c:         RV5551-RIPE
tech-c:         SM11789-RIPE
tech-c:         EESM1-RIPE
tech-c:         HK3332-RIPE
admin-c:        PC6472-RIPE
nic-hdl:        IIA6-RIPE
mnt-by:         EQUINIX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-09-18T09:05:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


