% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8388'

% Abuse contact for 'AS8388' is 'noc@alteregomedia.org'

aut-num:        AS8388
as-name:        DOLNET
org:            ORG-AEEM1-RIPE
import:         from AS3329 action pref=100; accept ANY
import:         from AS1241 action pref=100; accept ANY
import:         from AS6799 action pref=100; accept ANY
export:         to AS3329 announce AS8388
export:         to AS1241 announce AS8388
export:         to AS6799 announce AS8388
admin-c:        AC14819-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-gr-alteregomedia-1-MNT
mnt-by:         AS8388-MNT
tech-c:         AC14819-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2022-03-21T14:26:42Z
source:         RIPE

organisation:   ORG-AEEM1-RIPE
org-name:       ALTER EGO MEDIA S.A.
country:        GR
org-type:       LIR
address:        Syngrou Avenue 340
address:        17673
address:        Athens
address:        GREECE
phone:          +302107547111
admin-c:        IM6366-RIPE
tech-c:         IM6366-RIPE
abuse-c:        AR67903-RIPE
mnt-ref:        lir-gr-alteregomedia-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-gr-alteregomedia-1-MNT
created:        2022-03-14T14:53:32Z
last-modified:  2025-01-06T11:48:01Z
source:         RIPE # Filtered

person:         Athanasios Chatzis
address:        Lambrakis Press Organization S.A.
address:        80 Michalakopoulou Str.
address:        Athens, 115 28
address:        Greece
phone:          +30 211 3657713
fax-no:         +30 211 3657801
nic-hdl:        AC14819-RIPE
created:        2007-08-14T18:19:38Z
last-modified:  2013-12-03T13:30:36Z
source:         RIPE # Filtered
mnt-by:         AS8388-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.218.84.0/24
descr:          DOLNET
origin:         AS8388
mnt-by:         AS8388-MNT
created:        2009-02-05T12:34:13Z
last-modified:  2009-02-05T12:34:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.218.85.0/24
descr:          DOLNET
origin:         AS8388
mnt-by:         AS8388-MNT
created:        2009-02-05T12:35:39Z
last-modified:  2009-02-05T12:35:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.218.86.0/24
descr:          DOLNET
origin:         AS8388
mnt-by:         AS8388-MNT
created:        2009-02-05T12:36:05Z
last-modified:  2009-02-05T12:36:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.218.87.0/24
descr:          DOLNET
origin:         AS8388
mnt-by:         AS8388-MNT
created:        2009-02-05T12:36:32Z
last-modified:  2009-02-05T12:36:32Z
source:         RIPE
remarks:        ****************************
