
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21732
ASName:         AMERIBAND-PASSPOINT-01
ASHandle:       AS21732
RegDate:        2019-02-26
Updated:        2020-01-07    
Ref:            https://rdap.arin.net/registry/autnum/21732


OrgName:        AmeriBand
OrgId:          ABL-268
Address:        1104 Cortez Rd
City:           Lake Ariel
StateProv:      PA
PostalCode:     18436
Country:        US
RegDate:        2019-02-19
Updated:        2020-01-07
Comment:        www.ameriband.com
Ref:            https://rdap.arin.net/registry/entity/ABL-268


OrgTechHandle: ZIEMB6-ARIN
OrgTechName:   Ziembicki, David 
OrgTechPhone:  +1-888-999-9655 
OrgTechEmail:  dziembicki@ameriband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZIEMB6-ARIN

OrgAbuseHandle: ZIEMB6-ARIN
OrgAbuseName:   Ziembicki, David 
OrgAbusePhone:  +1-888-999-9655 
OrgAbuseEmail:  dziembicki@ameriband.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZIEMB6-ARIN

OrgTechHandle: PENNE80-ARIN
OrgTechName:   Penney, Michael 
OrgTechPhone:  +1-570-955-6969 
OrgTechEmail:  mpenney@ameriband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PENNE80-ARIN

OrgNOCHandle: ZIEMB6-ARIN
OrgNOCName:   Ziembicki, David 
OrgNOCPhone:  +1-888-999-9655 
OrgNOCEmail:  dziembicki@ameriband.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZIEMB6-ARIN

RAbuseHandle: ZIEMB6-ARIN
RAbuseName:   Ziembicki, David 
RAbusePhone:  +1-888-999-9655 
RAbuseEmail:  dziembicki@ameriband.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ZIEMB6-ARIN

RNOCHandle: PENNE80-ARIN
RNOCName:   Penney, Michael 
RNOCPhone:  +1-570-955-6969 
RNOCEmail:  mpenney@ameriband.com
RNOCRef:    https://rdap.arin.net/registry/entity/PENNE80-ARIN

RNOCHandle: ZIEMB6-ARIN
RNOCName:   Ziembicki, David 
RNOCPhone:  +1-888-999-9655 
RNOCEmail:  dziembicki@ameriband.com
RNOCRef:    https://rdap.arin.net/registry/entity/ZIEMB6-ARIN

RTechHandle: PENNE80-ARIN
RTechName:   Penney, Michael 
RTechPhone:  +1-570-955-6969 
RTechEmail:  mpenney@ameriband.com
RTechRef:    https://rdap.arin.net/registry/entity/PENNE80-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.59.61.64/26
descr:          CoLocation
origin:         AS21732
mnt-by:         FLAVORUS-MNT
changed:        rob.royer@level3.com 20110628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.179.0/24
descr:          CoLocation
origin:         AS21732
mnt-by:         FLAVORUS-MNT
changed:        rob.royer@level3.com 20110628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.100.170.0/24
descr:          PNAP-OCY NETGURU
origin:         AS21732
mnt-by:         MAINT-AS1828
changed:        bosa@internap.com 20010621
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.100.171.0/24
descr:          PNAP-OCY NETGURU
origin:         AS21732
mnt-by:         MAINT-AS1828
changed:        bosa@internap.com 20010621
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.207.0/24
descr:          CoLocation
origin:         AS21732
mnt-by:         FLAVORUS-MNT
changed:        scott.harvey@level3.com 20110916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


