ERROR: RADB dosent have data for AS20763

route:          193.138.110.0/24
descr:          Bank BPH S.A.
origin:         AS20763
mnt-by:         IPARTNERS-MNT
mnt-by:         MNT-BPH
created:        2014-01-07T12:59:50Z
last-modified:  2022-04-12T10:15:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


