
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18850
ASName:         HDCS-AS-01
ASHandle:       AS18850
RegDate:        2024-11-14
Updated:        2024-11-14    
Ref:            https://rdap.arin.net/registry/autnum/18850


OrgName:        Hurricane Computer Solutions Inc.
OrgId:          HCS-102
Address:        1000 9 Ave SW
Address:        Suite 301
City:           Calgary
StateProv:      AB
PostalCode:     T2P 2Y6
Country:        CA
RegDate:        2014-02-07
Updated:        2021-09-13
Comment:        www.hurricanecs.com
Comment:        Standard NOC hours are 8am to 5pm MST
Ref:            https://rdap.arin.net/registry/entity/HCS-102


OrgAbuseHandle: HCSIS-ARIN
OrgAbuseName:   HCSI Support
OrgAbusePhone:  +1-403-879-1179 
OrgAbuseEmail:  webmaster@hurricanecs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HCSIS-ARIN

OrgNOCHandle: HCSIS-ARIN
OrgNOCName:   HCSI Support
OrgNOCPhone:  +1-403-879-1179 
OrgNOCEmail:  webmaster@hurricanecs.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HCSIS-ARIN

OrgTechHandle: HCSIS-ARIN
OrgTechName:   HCSI Support
OrgTechPhone:  +1-403-879-1179 
OrgTechEmail:  webmaster@hurricanecs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HCSIS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.129.108.0/24
origin:         AS18850
descr:          Hurricane Computer Solutions Inc
admin-c:        HCSIS-ARIN
tech-c:         HCSIS-ARIN
mnt-by:         MNT-HCS-102
created:        2024-12-10T16:25:33Z
last-modified:  2024-12-10T16:25:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.7.0/24
descr:          PNAP-SJE PNAP-SJE toolwire-1[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[C
origin:         AS18850
mnt-by:         MAINT-AS1828
changed:        jcuesta@internap.com 20151006
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.132.208.0/24
descr:          PNAP-SJE toolwire-1
origin:         AS18850
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


