% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6733'

% Abuse contact for 'AS6733' is 'it.helpdesk@bfarm.de'

aut-num:        AS6733
as-name:        BfArM
org:            ORG-DDIF1-RIPE
descr:          Germany
import:         from AS12306 action pref=200; accept ANY
import:         from AS680 action pref=200; accept ANY
export:         to AS12306 announce AS6733
export:         to AS680 announce AS6733
default:        to AS12306 action pref=100; networks ANY
admin-c:        OZ444-RIPE
tech-c:         OZ439-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PLUSLINE-MNT
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-11-10T14:50:12Z
source:         RIPE
sponsoring-org: ORG-PSG2-RIPE

organisation:   ORG-DDIF1-RIPE
org-name:       Bundesinstitut fuer Arzneimittel und Medizinprodukte (BfArM)
country:        DE
org-type:       OTHER
address:        Kurt-Georg-Kiesinger-Allee 3, D-53175 Bonn, GERMANY
mnt-ref:        PLUSLINE-MNT
mnt-by:         PLUSLINE-MNT
abuse-c:        DAH23-RIPE
created:        2013-05-21T12:03:38Z
last-modified:  2022-12-01T16:22:02Z
source:         RIPE # Filtered

person:         Oliver Zeidler
address:        Deutsches Institut fuer medizinische Information und Dokumentation, DIMDI
address:        Weisshausstrasse 27, 50939 Koeln
phone:          +49 221 4724 266
fax-no:         +49 221 411429
nic-hdl:        OZ439-RIPE
mnt-by:         DENIC-P
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T03:33:40Z
source:         RIPE # Filtered

person:         Oliver Zeidler
address:        Bundesinstitut fuer Arzneimittel und Medizinprodukte (BfArM)
address:        Kurt-Georg-Kiesinger-Allee 3, D-53175 Bonn, GERMANY
phone:          +49 (0) 228 99 307-4868
nic-hdl:        OZ444-RIPE
mnt-by:         PLUSLINE-MNT
created:        2014-02-27T10:51:36Z
last-modified:  2022-10-31T09:18:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          192.124.251.0/24
descr:          DIMDI
descr:          Koeln, DE
origin:         AS6733
mnt-routes:     DFN-MNT
mnt-by:         DIMDI-MNT
mnt-by:         DFN-MNT
created:        2006-01-31T08:18:11Z
last-modified:  2016-07-21T13:33:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.176.0/24
descr:          BfArM Koeln, DE
origin:         AS6733
notify:         oliver.zeidler@bfarm.de
mnt-by:         PLUSLINE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-11-18T13:36:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.153.219.0/24
descr:          BfArM Koeln, DE
origin:         AS6733
notify:         oliver.zeidler@bfarm.de
mnt-by:         PLUSLINE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-11-18T13:40:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


