% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16380'

% Abuse contact for 'AS16380' is 'krzysztof.wilczynski@millenniumdm.pl'

aut-num:        AS16380
as-name:        MILLENNIUM-DM-AS
org:            ORG-MDMS1-RIPE
export:         to AS5617 announce AS16380
export:         to AS8308 announce AS16380
export:         to AS15694 announce AS16380
admin-c:        KW1608-RIPE
tech-c:         KW1608-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MILLENNIUM-DM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-11-16T17:56:58Z
source:         RIPE
sponsoring-org: ORG-AS25-RIPE

organisation:   ORG-MDMS1-RIPE
org-name:       Millennium Dom Maklerski S.A.
country:        PL
org-type:       OTHER
descr:          Millennium Dom Maklerski S.A.
address:        al. Jerozolimskie 123a
address:        02-017 Warszawa
address:        POLAND
phone:          +48 22 697-75-63
fax-no:         +48 22 697-77-89
abuse-c:        AR26875-RIPE
admin-c:        KW1608-RIPE
tech-c:         KW1608-RIPE
mnt-ref:        ATMAN-MNT
mnt-by:         ATMAN-MNT
mnt-by:         MILLENNIUM-DM-MNT
created:        2007-02-20T12:58:38Z
last-modified:  2022-12-01T16:36:53Z
source:         RIPE # Filtered

person:         Krzysztof Wilczynski
address:        Millennium Dom Maklerski S.A.
address:        POLAND
address:        02-017 Warszawa
address:        al. Jerozolimskie 123a
phone:          +48 22 697-75-63
fax-no:         +48 22 697-77-89
nic-hdl:        KW1608-RIPE
created:        2007-02-20T12:51:06Z
last-modified:  2016-04-06T23:00:21Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          194.1.201.0/24
origin:         AS16380
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20221125  #17:09:47Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.1.201.0/24
descr:          Millennium Dom Maklerski S.A.
origin:         AS16380
mnt-by:         MILLENNIUM-DM-MNT
created:        2008-10-28T21:56:02Z
last-modified:  2008-10-28T21:56:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


