% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2830'

% Abuse contact for 'AS2830' is 'abuse.emea@verizon.com'

aut-num:        AS2830
as-name:        Verizon-dual-homed-customers
import:         from AS702 accept ANY
export:         to AS702 announce AS2830
org:            ORG-UA7-RIPE
admin-c:        VERT-RIPE
tech-c:         VERT-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS1849-MNT
mnt-by:         AS702-MNT
remarks:        2830 is for connecting ONLY to 702
remarks:        Please send abuse notification to abuse@uk.verizon.com
created:        1970-01-01T00:00:00Z
last-modified:  2022-03-11T13:11:08Z
source:         RIPE # Filtered

organisation:   ORG-UA7-RIPE
org-name:       Verizon Nederland B.V.
country:        NL
org-type:       LIR
address:        Sebrathweg 20
address:        44149
address:        Dortmund
address:        GERMANY
phone:          +49 231 972 1299
fax-no:         +49 231 972 2082
abuse-c:        AVE253-RIPE
admin-c:        WERT1-RIPE
admin-c:        HSVZ-RIPE
admin-c:        ARK-RIPE
admin-c:        AW-RIPE
admin-c:        AK111-RIPE
mnt-ref:        UUNET-MNT
mnt-ref:        AS702-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS702-MNT
created:        2004-04-17T11:19:18Z
last-modified:  2020-12-16T12:25:18Z
source:         RIPE # Filtered

role:           Verizon EMEA Registrar Team
address:        Verizon Deutschland GmbH
address:        Sebrathweg 20
address:        44149 Dortmund
address:        Germany
phone:          +49 231 972 0
fax-no:         +49 231 972 2083
admin-c:        AW-RIPE
admin-c:        FEM
admin-c:        SRM88-RIPE
admin-c:        HSVZ-RIPE
tech-c:         AW-RIPE
tech-c:         FEM
tech-c:         HSVZ-RIPE
tech-c:         SRM88-RIPE
nic-hdl:        VERT-RIPE
abuse-mailbox:  abuse@uk.verizon.com
mnt-by:         MCI-EMEA-M-MNT
created:        2018-01-30T13:45:58Z
last-modified:  2018-02-06T09:35:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          138.198.0.0/16
origin:         AS2830
mnt-by:         ST-CORP-RIPE-MNT
created:        2023-07-31T09:59:35Z
last-modified:  2023-07-31T09:59:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.6.224.0/19
descr:          Eagle Star Insurance
origin:         AS2830
mnt-by:         AS1849-MNT
created:        2001-10-30T12:23:36Z
last-modified:  2001-10-30T12:23:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.129.0.0/16
origin:         AS2830
mnt-by:         ERX-NET-164-129-0-0-164-130-255-255-MNT
mnt-by:         ST-CORP-RIPE-MNT
created:        2023-07-31T09:52:30Z
last-modified:  2023-07-31T09:52:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
