
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8006
ASName:         SYSCI
ASHandle:       AS8006
RegDate:        1996-08-23
Updated:        1996-08-23    
Ref:            https://rdap.arin.net/registry/autnum/8006


OrgName:        Systems & Software Consortium, Inc.
OrgId:          SSC-143
Address:        5383 Hollister Avenue
City:           Santa Barbara
StateProv:      CA
PostalCode:     93111
Country:        US
RegDate:        1996-08-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SSC-143


OrgAbuseHandle: DA45-ORG-ARIN
OrgAbuseName:   dns-admin
OrgAbusePhone:  +1-888-771-6053 
OrgAbuseEmail:  dns-admin@jet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DA45-ORG-ARIN

OrgTechHandle: DA45-ORG-ARIN
OrgTechName:   dns-admin
OrgTechPhone:  +1-888-771-6053 
OrgTechEmail:  dns-admin@jet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DA45-ORG-ARIN

RTechHandle: DA45-ORG-ARIN
RTechName:   dns-admin
RTechPhone:  +1-888-771-6053 
RTechEmail:  dns-admin@jet.net
RTechRef:    https://rdap.arin.net/registry/entity/DA45-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


