
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7945
ASName:         CYBERG8T
ASHandle:       AS7945
RegDate:        1997-02-20
Updated:        1997-02-20    
Ref:            https://rdap.arin.net/registry/autnum/7945


OrgName:        Cyberg8t Internet Services, Inc.
OrgId:          CIS-226
Address:        374 South Indian Hill Blvd.
City:           Claremont
StateProv:      CA
PostalCode:     91711
Country:        US
RegDate:        1997-02-20
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CIS-226


OrgAbuseHandle: KM1023-ARIN
OrgAbuseName:   Montoya, Kris 
OrgAbusePhone:  +1-909-469-5564 
OrgAbuseEmail:  kris@westernu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KM1023-ARIN

OrgTechHandle: KM1023-ARIN
OrgTechName:   Montoya, Kris 
OrgTechPhone:  +1-909-469-5564 
OrgTechEmail:  kris@westernu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/KM1023-ARIN

RTechHandle: KM1023-ARIN
RTechName:   Montoya, Kris 
RTechPhone:  +1-909-469-5564 
RTechEmail:  kris@westernu.edu
RTechRef:    https://rdap.arin.net/registry/entity/KM1023-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


