
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7985
ASName:         CHRONICLE
ASHandle:       AS7985
RegDate:        1997-03-12
Updated:        1997-03-12    
Ref:            https://rdap.arin.net/registry/autnum/7985


OrgName:        THE CHRONICLE OF HIGHER EDUCATION
OrgId:          CHE-9
Address:        1255 23rd Street, NW
Address:        Suite 700
City:           Washington
StateProv:      DC
PostalCode:     20037
Country:        US
RegDate:        1997-03-12
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CHE-9


OrgTechHandle: TS263-ARIN
OrgTechName:   Steele, Tim 
OrgTechPhone:  +1-202-466-1796 
OrgTechEmail:  kenneth.moir@chronicle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TS263-ARIN

OrgAbuseHandle: TS263-ARIN
OrgAbuseName:   Steele, Tim 
OrgAbusePhone:  +1-202-466-1796 
OrgAbuseEmail:  kenneth.moir@chronicle.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TS263-ARIN

RTechHandle: TS263-ARIN
RTechName:   Steele, Tim 
RTechPhone:  +1-202-466-1796 
RTechEmail:  kenneth.moir@chronicle.com
RTechRef:    https://rdap.arin.net/registry/entity/TS263-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


