
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11036
ASName:         AVISPL
ASHandle:       AS11036
RegDate:        2013-12-30
Updated:        2024-06-07    
Ref:            https://rdap.arin.net/registry/autnum/11036


OrgName:        Signal Perfection, Ltd., Inc.
OrgId:          SPL-123
Address:        6301 Benjamin Rd #101
City:           Tampa
StateProv:      FL
PostalCode:     33634
Country:        US
RegDate:        2013-02-07
Updated:        2024-11-21
Ref:            https://rdap.arin.net/registry/entity/SPL-123


OrgAbuseHandle: SHREV13-ARIN
OrgAbuseName:   Shreve, Dave 
OrgAbusePhone:  +1-866-559-8197 
OrgAbuseEmail:  cis@avispl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SHREV13-ARIN

OrgTechHandle: SHREV13-ARIN
OrgTechName:   Shreve, Dave 
OrgTechPhone:  +1-866-559-8197 
OrgTechEmail:  cis@avispl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SHREV13-ARIN

OrgRoutingHandle: SHREV13-ARIN
OrgRoutingName:   Shreve, Dave 
OrgRoutingPhone:  +1-866-559-8197 
OrgRoutingEmail:  cis@avispl.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SHREV13-ARIN

OrgDNSHandle: SHREV13-ARIN
OrgDNSName:   Shreve, Dave 
OrgDNSPhone:  +1-866-559-8197 
OrgDNSEmail:  cis@avispl.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SHREV13-ARIN

OrgNOCHandle: SHREV13-ARIN
OrgNOCName:   Shreve, Dave 
OrgNOCPhone:  +1-866-559-8197 
OrgNOCEmail:  cis@avispl.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SHREV13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.251.0.0/20
descr:          AS11036 proxy-registered route by Cogent
origin:         AS11036
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040602
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


