% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4805'

% Abuse contact for 'AS4805' is 'soc@orange.com'

aut-num:        AS4805
as-name:        EQUANT-OCEANIA
descr:          Orange Business AS for Oceania
country:        AU
import:         from AS2647 accept ANY
import:         from AS4862 accept AS-EQUANT-ASIA
import:         from AS7474 accept AS-OPTUS
export:         to AS2647 announce AS-EQUANT-OCEANIA
export:         to AS4862 announce AS-EQUANT-OCEANIA
export:         to AS7474 announce AS-EQUANT-OCEANIA
remarks:        For operational issue mail to noc.peering@orange.com
remarks:        For security issue mail to soc@orange.com
remarks:        For peering request mail to peering@orange.com
org:            ORG-EI3-AP
admin-c:        EIA1-AP
tech-c:         EIN1-AP
abuse-c:        AO244-AP
notify:         internet.admin@orange.com
mnt-lower:      MAINT-AS4000-AP
mnt-routes:     MAINT-AS4000-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-ORANGE-AP
last-modified:  2020-06-17T13:06:12Z
source:         APNIC

irt:            IRT-ORANGE-AP
address:        Orange Business Services India Network Pvt. Ltd
address:        Plot No.-77A, Sector-18, IFFCO Road
address:        Gurgaon - 122015, Haryana, India
e-mail:         soc@orange.com
abuse-mailbox:  soc@orange.com
admin-c:        EIA1-AP
tech-c:         EIN1-AP
auth:           # Filtered
remarks:        soc@orange.com was validated on 2025-07-17
mnt-by:         MAINT-AS4000-AP
last-modified:  2025-07-17T10:36:33Z
source:         APNIC

organisation:   ORG-EI3-AP
org-name:       Equant Inc
org-type:       LIR
country:        US
address:        13775 McLearen Road
address:        Mailstop: VAOAKM0204
phone:          +1-703-471-3366
fax-no:         +1-703-471-3380
e-mail:         internet.admin@orange.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE ORANGEAP
country:        ZZ
address:        Orange Business Services India Network Pvt. Ltd
address:        Plot No.-77A, Sector-18, IFFCO Road
address:        Gurgaon - 122015, Haryana, India
phone:          +000000000
e-mail:         soc@orange.com
admin-c:        EIA1-AP
tech-c:         EIN1-AP
nic-hdl:        AO244-AP
remarks:        Generated from irt object IRT-ORANGE-AP
remarks:        soc@orange.com was validated on 2025-07-17
abuse-mailbox:  soc@orange.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-17T10:36:53Z
source:         APNIC

role:           Equant Internet Administration
address:        13775 McLearen Road
                Oak Hill, VA 20171
country:        US
phone:          +01-703-471-3366
fax-no:         +01-703-478-7852
e-mail:         internet.admin@orange.com
admin-c:        EIA1-AP
tech-c:         EIA1-AP
nic-hdl:        EIA1-AP
remarks:        For security issue contact soc@orange.com
notify:         internet.admin@orange.com
mnt-by:         MAINT-AS4000-AP
last-modified:  2018-03-27T13:10:22Z
source:         APNIC

role:           Equant Internet NOC
address:        Equant Solutions India Pvt. Ltd.
                Tower B, 8th Floor, DLF Infinity Tower
                Phase - II, Cyber City, Sector 25
                Gurgaon-122002, Haryana, India
country:        US
phone:          +65-6548-2505
phone:          +33-1-46-41-1902
phone:          +1-703-471-3304
e-mail:         noc.peering@orange.com
admin-c:        EIA1-AP
tech-c:         EIA1-AP
nic-hdl:        EIN1-AP
remarks:        For security issue contact soc@orange.com
notify:         internet.admin@orange.com
mnt-by:         MAINT-AS4000-AP
last-modified:  2018-03-27T13:10:22Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          130.129.0.0/16
descr:          Proxy route object registered by AS2764
origin:         AS4805
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130529
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.178.24.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4805
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130529
source:         RADB
