
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19750
ASName:         AS-CRITEO
ASHandle:       AS19750
RegDate:        2009-11-05
Updated:        2023-04-20    
Ref:            https://rdap.arin.net/registry/autnum/19750


OrgName:        Criteo Corp.
OrgId:          CRITE-6
Address:        411 High Street
City:           Palo Alto
StateProv:      CA
PostalCode:     94301
Country:        US
RegDate:        2009-10-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CRITE-6


OrgTechHandle: CRITE-ARIN
OrgTechName:   Criteo Engineering
OrgTechPhone:  +1-650-322-6159 
OrgTechEmail:  arin@criteo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CRITE-ARIN

OrgNOCHandle: CRITE-ARIN
OrgNOCName:   Criteo Engineering
OrgNOCPhone:  +1-650-322-6159 
OrgNOCEmail:  arin@criteo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CRITE-ARIN

OrgRoutingHandle: CRITE-ARIN
OrgRoutingName:   Criteo Engineering
OrgRoutingPhone:  +1-650-322-6159 
OrgRoutingEmail:  arin@criteo.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CRITE-ARIN

OrgAbuseHandle: CRITE-ARIN
OrgAbuseName:   Criteo Engineering
OrgAbusePhone:  +1-650-322-6159 
OrgAbuseEmail:  arin@criteo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CRITE-ARIN

OrgDNSHandle: CRITE-ARIN
OrgDNSName:   Criteo Engineering
OrgDNSPhone:  +1-650-322-6159 
OrgDNSEmail:  arin@criteo.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CRITE-ARIN

RTechHandle: CRITE-ARIN
RTechName:   Criteo Engineering
RTechPhone:  +1-650-322-6159 
RTechEmail:  arin@criteo.com
RTechRef:    https://rdap.arin.net/registry/entity/CRITE-ARIN

RNOCHandle: CRITE-ARIN
RNOCName:   Criteo Engineering
RNOCPhone:  +1-650-322-6159 
RNOCEmail:  arin@criteo.com
RNOCRef:    https://rdap.arin.net/registry/entity/CRITE-ARIN

RAbuseHandle: CRITE-ARIN
RAbuseName:   Criteo Engineering
RAbusePhone:  +1-650-322-6159 
RAbuseEmail:  arin@criteo.com
RAbuseRef:    https://rdap.arin.net/registry/entity/CRITE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.119.116.0/22
descr:          Criteo Corp.
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        a.chevalier@criteo.com 20091109
source:         ARIN
rpki-ov-state:  valid

route:          74.119.117.0/24
descr:          Criteo Corp.
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        a.chevalier@criteo.com 20100209
source:         ARIN
rpki-ov-state:  valid

route:          74.119.118.0/24
descr:          Criteo Corp.
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        a.chevalier@criteo.com 20100209
source:         ARIN
rpki-ov-state:  valid

route:          74.119.119.0/24
descr:          Criteo Corp.
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        arthur@criteo.com 20100721
source:         ARIN
rpki-ov-state:  valid

route:          91.199.242.0/24
descr:          Criteo Anycast
origin:         AS19750
mnt-by:         CRITEO-MNT
created:        2019-08-07T08:46:31Z
last-modified:  2019-08-07T08:46:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

