
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2546 - 2547
ASName:         RIPE-ASNBLOCK-2546
ASHandle:       AS2546
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/2546

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2546 - AS2547'

as-block:       AS2546 - AS2547
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:17Z
last-modified:  2018-11-22T15:27:17Z
source:         RIPE

% Information related to 'AS2547'

% Abuse contact for 'AS2547' is 'abuse@eik.bme.hu'

aut-num:        AS2547
as-name:        BMENET-AS
org:            ORG-BUOT2-RIPE
descr:          Budapest University of Technology and Economics
import:         from AS1955 accept ANY
export:         to AS1955 announce AS2547
admin-c:        JB19170-RIPE
tech-c:         IOS2-RIPE
tech-c:         GOYA-RIPE
tech-c:         THU-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         AS2547-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-05-28T15:22:22Z
source:         RIPE

organisation:   ORG-BUOT2-RIPE
org-name:       Budapest University of Technology and Economics
country:        HU
org-type:       LIR
address:        Muegyetem rkp. 3.
address:        1111
address:        Budapest
address:        HUNGARY
phone:          +36 1 4632421
admin-c:        BNA49-RIPE
tech-c:         BNA49-RIPE
abuse-c:        AR74222-RIPE
mnt-ref:        AS2547-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS2547-MNT
created:        2024-02-19T09:20:32Z
last-modified:  2024-02-19T09:20:32Z
source:         RIPE # Filtered

person:         Andras Jako
address:        Budapest University of Technology and Economics
address:        Division of Telecommunications and Informatics
address:        Muegyetem rkp. 9. R310
address:        H-1111 Budapest
address:        Hungary
phone:          +36 1 4631672
fax-no:         +36 1 4632420
nic-hdl:        GOYA-RIPE
org:            ORG-BME1-RIPE
created:        2002-10-04T17:44:16Z
last-modified:  2013-10-18T11:59:37Z
source:         RIPE # Filtered
mnt-by:         AS2547-MNT

person:         Istvan Ostrosits
address:        DIGI KFT
address:        Krisztina krt. 39
address:        H-1013 Budapest
address:        Hungary
phone:          +36 1 7070707
nic-hdl:        IOS2-RIPE
mnt-by:         HDSNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-10-24T07:40:47Z
source:         RIPE

person:         Jozsef Balogh
address:        Budapest University of Technology and Economics
address:        Directorate of Informatics
address:        Muegyetem rkp. 9. R310
address:        H-1111 Budapest
address:        Hungary
phone:          +36 1 4632421
fax-no:         +36 1 4632420
nic-hdl:        JB19170-RIPE
mnt-by:         AS2547-MNT
created:        2019-10-16T11:57:49Z
last-modified:  2019-10-16T12:03:14Z
source:         RIPE # Filtered

person:         Imre Simon
address:        Budapest University of Technology and Economics
address:        Division of Telecommunications and Informatics
address:        Muegyetem rkp. 9. R310
address:        H-1111 Budapest
address:        Hungary
phone:          +36 1 4631616
fax-no:         +36 1 4632420
nic-hdl:        THU-RIPE
created:        2005-04-08T07:31:20Z
last-modified:  2013-10-18T15:09:20Z
source:         RIPE # Filtered
