
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11188
ASName:         LACOUNTY-ISD
ASHandle:       AS11188
RegDate:        1998-05-12
Updated:        2016-11-01    
Ref:            https://rdap.arin.net/registry/autnum/11188


OrgName:        LOS ANGELES COUNTY - INTERNAL SERVICESDIVISION
OrgId:          LACIS
Address:        1110 N. EASTERN AVENUE
City:           LOS ANGELES
StateProv:      CA
PostalCode:     90063
Country:        US
RegDate:        1998-05-12
Updated:        2016-11-01
Ref:            https://rdap.arin.net/registry/entity/LACIS


OrgNOCHandle: NOC11572-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-562-940-3942 
OrgNOCEmail:  eosnotify@isd.lacounty.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11572-ARIN

OrgTechHandle: MCDEI-ARIN
OrgTechName:   MCDEIS
OrgTechPhone:  +1-562-940-3305 
OrgTechEmail:  appcentric@isd.lacounty.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/MCDEI-ARIN

OrgAbuseHandle: IBN2-ARIN
OrgAbuseName:   ISD Breach Notification
OrgAbusePhone:  +1-562-940-2373 
OrgAbuseEmail:  EXD-ISDBreachNotification@isd.lacounty.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IBN2-ARIN

RTechHandle: MCDEI-ARIN
RTechName:   MCDEIS
RTechPhone:  +1-562-940-3305 
RTechEmail:  appcentric@isd.lacounty.gov
RTechRef:    https://rdap.arin.net/registry/entity/MCDEI-ARIN

RAbuseHandle: IBN2-ARIN
RAbuseName:   ISD Breach Notification
RAbusePhone:  +1-562-940-2373 
RAbuseEmail:  EXD-ISDBreachNotification@isd.lacounty.gov
RAbuseRef:    https://rdap.arin.net/registry/entity/IBN2-ARIN

RNOCHandle: NOC11572-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-562-940-3942 
RNOCEmail:  eosnotify@isd.lacounty.gov
RNOCRef:    https://rdap.arin.net/registry/entity/NOC11572-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.127.146.0/24
descr:          PNAP-LAX VPLS customer route
origin:         AS11188
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20131106
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.83.0.0/16
descr:          LA County
origin:         AS11188
mnt-by:         MAINT-AS35908
changed:        bjohnson@vpls.net 20100514  #15:19:31Z
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.83.181.0/24
descr:          PNAP-LAX VPLS customer route
origin:         AS11188
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20131106
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.225.0.0/16
descr:          VPLS Route Object
origin:         AS11188
mnt-by:         MAINT-AS35908
changed:        tedm@krypt.com 20070606
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.208.0.0/16
descr:          VPLS Route Object
origin:         AS11188
mnt-by:         MAINT-AS35908
changed:        tedm@krypt.com 20070606
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.213.0/24
descr:          LA County
origin:         AS11188
mnt-by:         MAINT-AS35908
changed:        bjohnson@vpls.net 20100514  #15:22:20Z
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.214.0/24
descr:          LA County
origin:         AS11188
mnt-by:         MAINT-AS35908
changed:        bjohnson@vpls.net 20100514  #15:23:25Z
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


