
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14436
ASName:         INTUIT-QCY-DC
ASHandle:       AS14436
RegDate:        1999-12-13
Updated:        2016-02-25    
Ref:            https://rdap.arin.net/registry/autnum/14436


OrgName:        Intuit Inc.
OrgId:          INTUIT
Address:        2535 Garcia Avenue
City:           Mountain View
StateProv:      CA
PostalCode:     94043
Country:        US
RegDate:        1996-08-01
Updated:        2016-02-14
Comment:        www.intuit.com
Ref:            https://rdap.arin.net/registry/entity/INTUIT


OrgTechHandle: INTUI-ARIN
OrgTechName:   Intuit
OrgTechPhone:  +1-858-215-8000 
OrgTechEmail:  nadmin@intuit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INTUI-ARIN

OrgAbuseHandle: INTUI-ARIN
OrgAbuseName:   Intuit
OrgAbusePhone:  +1-858-215-8000 
OrgAbuseEmail:  nadmin@intuit.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INTUI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.52.25.0/24
descr:          PNAP-SFJ
                Intuit
origin:         AS14436
mnt-by:         MAINT-AS1828
changed:        mlanning@internap.com 20000301
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


