% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1162'

% Abuse contact for 'AS1162' is 'cert@surfcert.nl'

aut-num:        AS1162
as-name:        SURFsara-AS
descr:          Science Park 140
descr:          1098 XG Amsterdam
descr:          NL
admin-c:        SURF1-RIPE
tech-c:         SURF1-RIPE
status:         LEGACY
mnt-by:         AS1162-MNT
created:        2002-08-21T16:06:58Z
last-modified:  2017-06-12T14:47:04Z
source:         RIPE
mnt-by:         RIPE-NCC-LEGACY-MNT
org:            ORG-Sb3-RIPE

organisation:   ORG-Sb3-RIPE
org-name:       SURF B.V.
country:        NL
org-type:       LIR
address:        P.O. Box 19035
address:        3501 DA
address:        Utrecht
address:        NETHERLANDS
phone:          +31887873000
admin-c:        HT3384-RIPE
admin-c:        MK512-RIPE
admin-c:        SNS1-RIPE
admin-c:        WB311-RIPE
admin-c:        NO17-RIPE
admin-c:        RS957-RIPE
admin-c:        JO5863-RIPE
admin-c:        MM57501-RIPE
abuse-c:        SNS1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SN-LIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SN-LIR-MNT
created:        2004-04-17T11:43:29Z
last-modified:  2023-02-21T13:35:38Z
source:         RIPE # Filtered

role:           SURFsara NOC
address:        Science Park 140
address:        1098 XG Amsterdam
address:        The Netherlands
phone:          +31 20 8001300
admin-c:        FD4243-RIPE
tech-c:         FD4243-RIPE
nic-hdl:        SURF1-RIPE
abuse-mailbox:  abuse@surfsara.nl
mnt-by:         AS1162-MNT
created:        2013-04-18T15:26:58Z
last-modified:  2013-10-21T12:42:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


