% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21497'

% Abuse contact for 'AS21497' is 'noc@vodafone.ua'

aut-num:        AS21497
as-name:        UMC-AS
remarks:
remarks:        ===== Uplinks =====
import:         from AS1273 accept ANY
import:         from AS1299 accept ANY
import:         from AS3257 accept ANY
export:         to AS1273 announce AS-UMC-CUSTOMERS
export:         to AS1299 announce AS-UMC-CUSTOMERS
export:         to AS3257 announce AS-UMC-CUSTOMERS
mp-import:      afi ipv6.unicast from AS1273 accept ANY
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-import:      afi ipv6.unicast from AS3257 accept ANY
mp-export:      afi ipv6.unicast to AS1273 announce AS-UMC-CUSTOMERS
mp-export:      afi ipv6.unicast to AS1299 announce AS-UMC-CUSTOMERS
mp-export:      afi ipv6.unicast to AS3257 announce AS-UMC-CUSTOMERS
remarks:
remarks:        ===== IXes =====
import:         from AS6695 accept AS-DECIX
import:         from AS15645 accept AS-UAIX
import:         from AS24115 accept AS-PLIX
import:         from AS31210 accept AS-DTEL-IX
import:         from AS50263 accept AS-1-IX-WAW
import:         from AS50952 accept AS-DATAIX
export:         to AS6695 announce AS-UMC-CUSTOMERS
export:         to AS15645 announce AS-UMC-CUSTOMERS
export:         to AS24115 announce AS-UMC-CUSTOMERS
export:         to AS31210 announce AS-UMC-CUSTOMERS
export:         to AS50263 announce AS-UMC-CUSTOMERS
export:         to AS50952 announce AS-UMC-CUSTOMERS
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS15645 accept AS-UAIX-v6
mp-import:      afi ipv6.unicast from AS24115 accept AS-PLIX6
mp-import:      afi ipv6.unicast from AS31210 accept AS-DTEL-IX-V6
mp-import:      afi ipv6.unicast from AS50263 accept AS-1-IX-WAW-V6
mp-import:      afi ipv6.unicast from AS50952 accept AS-DATAIX
mp-export:      afi ipv6.unicast to AS6695 announce AS-UMC-CUSTOMERS
mp-export:      afi ipv6.unicast to AS15645 announce AS-UMC-CUSTOMERS
mp-export:      afi ipv6.unicast to AS24115 announce AS-UMC-CUSTOMERS
mp-export:      afi ipv6.unicast to AS31210 announce AS-UMC-CUSTOMERS
mp-export:      afi ipv6.unicast to AS50263 announce AS-UMC-CUSTOMERS
mp-export:      afi ipv6.unicast to AS50952 announce AS-UMC-CUSTOMERS
remarks:
remarks:        ===== Peerings =====
import:         from AS3326 accept AS3326:AS-EXT
import:         from AS6849 accept AS-UKRTELBT
import:         from AS15169 accept AS-GOOGLE
import:         from AS32934 accept AS-FACEBOOK
import:         from AS35320 accept AS-ETT
import:         from AS39928 accept AS-1PLUS1
import:         from AS54994 accept AS54994:AS-ALL
import:         from AS59492 accept AS-MIT27
import:         from AS60068 accept AS-CDN77
import:         from AS199524 accept AS-GCORE
export:         to AS3326 announce AS-UMC-CUSTOMERS
export:         to AS6849 announce AS-UMC-CUSTOMERS
export:         to AS15159 announce AS-UMC-CUSTOMERS
export:         to AS32934 announce AS-UMC-CUSTOMERS
export:         to AS35320 announce AS-UMC-CUSTOMERS
export:         to AS39928 announce AS-UMC-CUSTOMERS
export:         to AS54994 announce AS-UMC-CUSTOMERS
export:         to AS59492 announce AS-UMC-CUSTOMERS
export:         to AS60068 announce AS-UMC-CUSTOMERS
export:         to AS199524 announce AS-UMC-CUSTOMERS
mp-import:      afi ipv6.unicast from AS3326 accept AS3326:AS-EXT
mp-import:      afi ipv6.unicast from AS15169 accept AS-GOOGLE
