ERROR: RADB dosent have data for AS20898

route:          193.108.202.0/24
descr:          Dom Maklerski PENETRATOR SA
origin:         AS20898
mnt-by:         PNET-MNT
created:        2002-02-05T09:52:52Z
last-modified:  2002-02-05T09:52:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


