
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7361
ASName:         DATAZONE
ASHandle:       AS7361
RegDate:        2025-01-24
Updated:        2025-01-24    
Ref:            https://rdap.arin.net/registry/autnum/7361


OrgName:        DataZone Networks LLC
OrgId:          DNL-63
Address:        113 Glenn Pl #1
City:           Lexington
StateProv:      KY
PostalCode:     40505
Country:        US
RegDate:        2025-01-14
Updated:        2025-02-02
Ref:            https://rdap.arin.net/registry/entity/DNL-63


OrgTechHandle: AFJB-ARIN
OrgTechName:   Burton, Anthony F Jr
OrgTechPhone:  +1-859-569-2953 
OrgTechEmail:  afburtonjr@datazonenetworks.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AFJB-ARIN

OrgAbuseHandle: AFJB-ARIN
OrgAbuseName:   Burton, Anthony F Jr
OrgAbusePhone:  +1-859-569-2953 
OrgAbuseEmail:  afburtonjr@datazonenetworks.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AFJB-ARIN

OrgTechHandle: XNDM-ARIN
OrgTechName:   X Nuclear Downstream Management
OrgTechPhone:  +4407856314482 
OrgTechEmail:  XNuclearLtd@pm.me
OrgTechRef:    https://rdap.arin.net/registry/entity/XNDM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.202.176.0/24
descr:          WOW! Customer Route MEDIASTREAM
origin:         AS7361
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120830  #20:14:01Z
source:         RADB
last-modified:  2023-12-11T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.177.0/24
descr:          WOW! Customer Route MEDIASTREAM
origin:         AS7361
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120830  #20:14:01Z
source:         RADB
last-modified:  2023-12-11T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.70.0/24
descr:          The City Of Barrie
origin:         AS7361
remarks:        routed by Barrie Connex Inc.
notify:         route-admin@bconnex.net
mnt-by:         BELL-RC
changed:        dennis@bconnex.net 19970404
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.180.0/24
descr:          Kubotametal
origin:         AS7361
remarks:        Routed by Barrie Connex Inc.
notify:         route-admin@bconnex.net
mnt-by:         BELL-RC
changed:        dennis@bconnex.net 19970404
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.189.0/24
descr:          Orillia ProNet Inc.
origin:         AS7361
remarks:        Routed by Barrie Connex Inc.
notify:         route-admin@bconnex.net
mnt-by:         BELL-RC
changed:        dennis@bconnex.net 19970404
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.240.0/20
descr:          MEDIASTREAM
origin:         AS7361
mnt-by:         MAINT-CHTR-WD
changed:        steven.hurst@chartercom.com 20120215  #11:01:48Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.240.0/24
descr:          WOW! Customer Route MEDIASTREAM
origin:         AS7361
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120830  #20:14:01Z
source:         RADB
last-modified:  2023-12-11T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.241.0/24
descr:          WOW! Customer Route MEDIASTREAM
origin:         AS7361
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120830  #20:14:01Z
source:         RADB
last-modified:  2023-12-11T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.242.0/24
descr:          WOW! Customer Route MEDIASTREAM
origin:         AS7361
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120830  #20:14:01Z
source:         RADB
last-modified:  2023-12-11T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.243.0/24
descr:          WOW! Customer Route MEDIASTREAM
origin:         AS7361
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120830  #20:14:01Z
source:         RADB
last-modified:  2023-12-11T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.248.0/24
descr:          WOW! Customer Route MEDIASTREAM
origin:         AS7361
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120830  #20:14:01Z
source:         RADB
last-modified:  2023-12-11T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.249.0/24
descr:          WOW! Customer Route MEDIASTREAM
origin:         AS7361
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120830  #20:14:01Z
source:         RADB
