
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14548
ASName:         REALNETWORKS
ASHandle:       AS14548
RegDate:        2000-01-04
Updated:        2023-02-02    
Ref:            https://rdap.arin.net/registry/autnum/14548


OrgName:        REALNETWORKS LLC
OrgId:          RL-892
Address:        1501 1st Ave S #600
City:           Seattle
StateProv:      WA
PostalCode:     98134
Country:        US
RegDate:        2023-01-05
Updated:        2023-01-20
Ref:            https://rdap.arin.net/registry/entity/RL-892


OrgTechHandle: SAEDI1-ARIN
OrgTechName:   saedifaez, alireza 
OrgTechPhone:  +1-206-427-9378 
OrgTechEmail:  asaedifaez@real.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SAEDI1-ARIN

OrgTechHandle: GNET-ARIN
OrgTechName:   GIO - Network Engineering Team
OrgTechPhone:  +1-206-674-2700 
OrgTechEmail:  gio-ne@real.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GNET-ARIN

OrgAbuseHandle: GNET-ARIN
OrgAbuseName:   GIO - Network Engineering Team
OrgAbusePhone:  +1-206-674-2700 
OrgAbuseEmail:  gio-ne@real.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GNET-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.188.10.0/24
descr:          PNAP-SFJ listen
origin:         AS14548
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070416
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


