
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15149
ASName:         EZZI-101-BGP
ASHandle:       AS15149
RegDate:        2000-03-27
Updated:        2022-03-10    
Ref:            https://rdap.arin.net/registry/autnum/15149


OrgName:        Core Technology Services, Inc.
OrgId:          CTS-96
Address:        440 Cobia Dr, Unit 1101
City:           Katy
StateProv:      TX
PostalCode:     77494
Country:        US
RegDate:        2001-12-19
Updated:        2024-11-25
Comment:        Submit all abuse issues to abuse@ezzi.net
Ref:            https://rdap.arin.net/registry/entity/CTS-96


OrgTechHandle: AD125-ARIN
OrgTechName:   Dhoon, Ali 
OrgTechPhone:  +1-646-375-3379 
OrgTechEmail:  adhoon@coreitx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AD125-ARIN

OrgAbuseHandle: EAA12-ARIN
OrgAbuseName:   Ezzi Abuse Account
OrgAbusePhone:  +1-631-504-5400 
OrgAbuseEmail:  abuse@ezzi.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EAA12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.29.188.0/22
origin:         AS15149
descr:          Core Technology Services, Inc.
admin-c:        AD125-ARIN
tech-c:         AD125-ARIN
mnt-by:         MNT-CTS-96
remarks:        This object is automatically managed by ARIN
created:        2025-01-01T19:30:28Z
last-modified:  2025-01-15T15:43:31Z
source:         ARIN
rpki-ov-state:  valid

route:          66.199.223.0/24
descr:          Peer1 Route Object
origin:         AS15149
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20041019
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.199.224.0/21
origin:         AS15149
descr:          Core Technology Services, Inc.
admin-c:        AD125-ARIN
tech-c:         AD125-ARIN
mnt-by:         MNT-CTS-96
remarks:        This object is automatically managed by ARIN
created:        2025-05-05T13:20:09Z
last-modified:  2025-05-05T13:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          66.199.232.0/22
origin:         AS15149
descr:          Core Technology Services, Inc.
admin-c:        AD125-ARIN
tech-c:         AD125-ARIN
mnt-by:         MNT-CTS-96
remarks:        This object is automatically managed by ARIN
created:        2025-05-05T13:20:09Z
last-modified:  2025-05-05T13:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          72.9.96.0/20
origin:         AS15149
descr:          EZZI.net ROUTE
admin-c:        AD125-ARIN
tech-c:         AD125-ARIN
mnt-by:         MNT-CTS-96
remarks:        This object is automatically managed by ARIN
created:        2023-06-30T13:54:31Z
last-modified:  2025-05-05T13:27:53Z
source:         ARIN
rpki-ov-state:  valid

route:          207.79.109.0/24
descr:          Peer1 Route Object
origin:         AS15149
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040220
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.48.160.0/21
descr:          Peer1 Route Object
origin:         AS15149
mnt-by:         maint-as13768
changed:        vee@peer1.net 20041018
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.0.0/24
descr:          Peer1 Route Object
origin:         AS15149
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031124
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.64.0/19
origin:         AS15149
descr:          CoreIT-EZZI
member-of:      RS-EZZINET
admin-c:        AD125-ARIN
tech-c:         AD125-ARIN
mnt-by:         MNT-ESSS
remarks:        This object is automatically managed by ARIN
created:        2021-06-03T04:05:31Z
last-modified:  2025-07-17T22:45:35Z
source:         ARIN
rpki-ov-state:  valid

route:          216.169.96.0/19
origin:         AS15149
descr:          CoreIT-EZZI
member-of:      RS-EZZINET
admin-c:        AD125-ARIN
tech-c:         AD125-ARIN
mnt-by:         MNT-ESSS
remarks:        This object is automatically managed by ARIN
created:        2021-06-03T04:06:00Z
last-modified:  2025-07-17T22:46:10Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:3d6::/48
origin:         AS15149
descr:          NET-2001-470-3d6---48-AS15149
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-11-26T02:45:13Z
last-modified:  2024-11-26T02:45:13Z
rpki-ov-state:  valid

route6:         2604:16c0::/32
origin:         AS15149
descr:          CoreIT-EZZI
member-of:      RS-EZZINET
admin-c:        AD125-ARIN
tech-c:         AD125-ARIN
mnt-by:         MNT-CTS-96
created:        2021-06-03T04:02:38Z
last-modified:  2022-01-10T21:51:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


