
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6554
ASName:         BDM
ASHandle:       AS6554
RegDate:        1996-08-29
Updated:        1996-08-29    
Ref:            https://rdap.arin.net/registry/autnum/6554


OrgName:        BDM Federal, Inc.
OrgId:          BDMFED
Address:        1501 BDM Way
City:           McLean
StateProv:      VA
PostalCode:     22102
Country:        US
RegDate:        1996-08-29
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BDMFED


OrgTechHandle: EC162-ARIN
OrgTechName:   Clements, Eric 
OrgTechPhone:  +1-703-848-5645 
OrgTechEmail:  Eric.Clements@trw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EC162-ARIN

OrgAbuseHandle: EC162-ARIN
OrgAbuseName:   Clements, Eric 
OrgAbusePhone:  +1-703-848-5645 
OrgAbuseEmail:  Eric.Clements@trw.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EC162-ARIN

RTechHandle: EC162-ARIN
RTechName:   Clements, Eric 
RTechPhone:  +1-703-848-5645 
RTechEmail:  Eric.Clements@trw.com
RTechRef:    https://rdap.arin.net/registry/entity/EC162-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


