% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15910'

% Abuse contact for 'AS15910' is 'abuse@fabasoft.com'

aut-num:        AS15910
as-name:        FABASOFT-AT-AS
org:            ORG-FA192-RIPE
import:         from AS8447 accept ANY
export:         to AS8447 announce AS15910
import:         from AS35369 accept ANY
export:         to AS35369 announce AS15910
mp-import:      afi ipv6.unicast from AS8447 accept ANY
mp-export:      afi ipv6.unicast to AS8447 announce AS15910
mp-import:      afi ipv6.unicast from AS35369 accept ANY
mp-export:      afi ipv6.unicast to AS35369 announce AS15910
admin-c:        FH1905-RIPE
tech-c:         FH1905-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FABASOFT-MNT
mnt-by:         LAGIS-MNT
created:        2005-03-16T14:12:44Z
last-modified:  2018-09-04T10:07:50Z
source:         RIPE
sponsoring-org: ORG-LSG1-RIPE

organisation:   ORG-FA192-RIPE
org-name:       Fabasoft AG
country:        AT
org-type:       OTHER
address:        Honauerstrasse 4
address:        4020 Linz
address:        Austria
phone:          +43 732 606162
fax-no:         +43 732 606162 609
admin-c:        FH1905-RIPE
abuse-c:        FH1905-RIPE
mnt-by:         FABASOFT-MNT
mnt-by:         LAGIS-MNT
mnt-ref:        FABASOFT-MNT
mnt-ref:        LAGIS-MNT
created:        2005-03-15T13:27:23Z
last-modified:  2022-12-01T16:25:12Z
source:         RIPE # Filtered

role:           Fabasoft Hostmaster
address:        Fabasoft AG
address:        Honauerstrasse 4
address:        4020 Linz
address:        Austria
org:            ORG-FA192-RIPE
admin-c:        HF478-RIPE
admin-c:        CM1964-RIPE
tech-c:         OA2372-RIPE
nic-hdl:        FH1905-RIPE
abuse-mailbox:  abuse@fabasoft.com
mnt-by:         FABASOFT-MNT
mnt-by:         LAGIS-MNT
created:        2011-01-18T10:53:16Z
last-modified:  2016-07-21T12:55:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          194.247.47.0/24
descr:          FOLIOCLOUD-NET
descr:          Fabasoft AG
origin:         AS15910
mnt-by:         FABASOFT-MNT
mnt-by:         LAGIS-MNT
mnt-routes:     AS8387-MNT
created:        2010-12-29T10:09:15Z
last-modified:  2013-02-13T13:33:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.183.5.0/24
descr:          Fabasoft International Services GmbH
origin:         AS15910
mnt-by:         AS8447-MNT
created:        2018-02-15T11:11:34Z
last-modified:  2018-02-15T11:11:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


