
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13464
ASName:         CPLP-ASN
ASHandle:       AS13464
RegDate:        2007-06-06
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13464


OrgName:        Centerbridge Partners, L.P.
OrgId:          CPL-100
Address:        375 Park Ave
City:           New York
StateProv:      NY
PostalCode:     10152
Country:        US
RegDate:        2007-05-18
Updated:        2015-03-04
Ref:            https://rdap.arin.net/registry/entity/CPL-100


OrgTechHandle: NOC32230-ARIN
OrgTechName:   Network Operation Center
OrgTechPhone:  +1-212-672-5000 
OrgTechEmail:  arin@centerbridge.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32230-ARIN

OrgAbuseHandle: NOC32230-ARIN
OrgAbuseName:   Network Operation Center
OrgAbusePhone:  +1-212-672-5000 
OrgAbuseEmail:  arin@centerbridge.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32230-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.7.54.0/24
descr:          Centerbridge Capital Partners LLC
origin:         AS13464
mnt-by:         CBP-LLC
mnt-by:         COGENT-ROUTE-MNT
created:        2014-06-05T19:22:10Z
last-modified:  2018-09-04T17:56:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.53.237.0/24
descr:          CENTERBRIDGE CAPITAL PARTNERS
origin:         AS13464
mnt-by:         CBP-LLC
created:        2015-08-12T13:58:03Z
last-modified:  2015-08-12T13:58:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.118.0/24
descr:          Centerbridge routes
origin:         AS13464
mnt-by:         MAINT-AS17378
changed:        peering@xand.com 20140606  #21:12:37Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


