% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17727'

% Abuse contact for 'AS17727' is 'abuse@nap.net.id'

aut-num:        AS17727
as-name:        NAPINFO-AS-AP
descr:          PT. NAP Info Lintas Nusa
descr:          NAP.Net.id - Network Access Point
country:        ID
import:         from AS45147 action pref=10; accept ANY
export:         to AS45147 announce AS17727
default:        to AS45147 action pref=10; networks ANY
admin-c:        HNIL1-AP
tech-c:         HNIL1-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-NAPNET-ID
last-modified:  2016-08-23T09:09:43Z
source:         APNIC

irt:            IRT-NAPNET-ID
address:        PT. NAP Info Lintas Nusa
address:        Suite 101 AB Annex Building, Plaza Kuningan
address:        H.R. Rasuna Said, Kav. C 11-14.
address:        Jakarta Selatan, DKI 12940
e-mail:         abuse@nap.net.id
abuse-mailbox:  abuse@nap.net.id
admin-c:        HNIL1-AP
tech-c:         HNIL1-AP
auth:           # Filtered
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2018-05-31T22:31:21Z
source:         APNIC

person:         hostmaster nap info lintas nusa
address:        PT. NAP INFO LINTAS NUSA
address:        Suite 101 AB Annex Building, Plaza Kuningan
address:        H.R. Rasuna Said, Kav. C 11-14.
address:        Jakarta Selatan, DKI 12940
country:        ID
phone:          +62-(21)-252-8888
fax-no:         +62-(21)-252-5555
e-mail:         hostmaster@nap.net.id
e-mail:         hostmaster@napinfo.co.id
nic-hdl:        HNIL1-AP
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2020-09-30T04:35:02Z
source:         APNIC

% Information related to 'AS17727'

aut-num:        AS17727
as-name:        NAPINFO-AS-AP
descr:          PT. NAP Info Lintas Nusa
descr:          NAP.Net.id - Network Access Point
country:        ID
import:         from AS45147 action pref=10; accept ANY
import:         from AS55818 action pref=10; accept ANY
export:         to AS45147 announce AS17727:AS-NAPINFO-MATRIX
export:         to AS55818 announce AS17727:AS-NAPINFO-MATRIX
default:        to AS45147 action pref=10; networks ANY
admin-c:        HNIL1-AP
tech-c:         HNIL1-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-NAPNET-ID
notify:         noc@napinfo.co.id
last-modified:  2022-06-24T05:43:52Z
source:         IDNIC

irt:            IRT-NAPNET-ID
address:        PT. NAP Info Lintas Nusa
address:        Suite 101 AB Annex Building, Plaza Kuningan
address:        H.R. Rasuna Said, Kav. C 11-14.
address:        Jakarta Selatan, DKI 12940
e-mail:         abuse@nap.net.id
abuse-mailbox:  abuse@nap.net.id
admin-c:        HNIL1-AP
tech-c:         HNIL1-AP
auth:           # Filtered
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2016-08-22T09:12:06Z
source:         IDNIC

person:         hostmaster nap info lintas nusa
address:        PT. NAP INFO LINTAS NUSA
address:        Suite 101 AB Annex Building, Plaza Kuningan
address:        H.R. Rasuna Said, Kav. C 11-14.
address:        Jakarta Selatan, DKI 12940
country:        ID
phone:          +62-(21)-252-8888
fax-no:         +62-(21)-252-5555
e-mail:         hostmaster@nap.net.id
e-mail:         hostmaster@napinfo.co.id
nic-hdl:        HNIL1-AP
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2020-09-30T04:36:36Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.105.128.0/22
origin:         AS17727
descr:          Route Object of NAP INFO - CORP
admin-c:        HNIL1-AP
admin-c:        LB1120-AP
tech-c:         HNIL1-AP
tech-c:         LB1120-AP
notify:         noc@napinfo.co.id
mnt-by:         MAINT-ID-NAPINFO
changed:        noc@napinfo.co.id 20240221 # 0509Z
source:         RADB
last-modified:  2024-02-21T05:09:51Z
rpki-ov-state:  valid

route:          103.105.128.0/22
descr:          Route Object of NAP.Net.id - Internet Service Provider
descr:          Internet Service Provider
descr:          PT. NAP Info Lintas Nusa
descr:          Suite 101 AB Annex Building, Plaza Kuningan
descr:          H.R. Rasuna Said, Kav. C 11-14.
descr:          Jakarta Selatan, DKI 12940
origin:         AS17727
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2018-06-28T07:37:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.105.128.0/24
descr:          Route Object of NAP.Net.id - ISP
descr:          Internet Service Provider
descr:          PT. NAP Info Lintas Nusa
