
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17090
ASName:         DATABASEBYDESIGNLLC
ASHandle:       AS17090
RegDate:        2008-07-03
Updated:        2024-04-05    
Ref:            https://rdap.arin.net/registry/autnum/17090


OrgName:        Database By Design LLC
OrgId:          DBDL-5
Address:        1732A Marsh Rd
Address:        Suite 151
City:           Wilmington
StateProv:      DE
PostalCode:     19810
Country:        US
RegDate:        2024-03-25
Updated:        2024-04-02
Ref:            https://rdap.arin.net/registry/entity/DBDL-5


OrgRoutingHandle: NETWO2597-ARIN
OrgRoutingName:   Network Operations
OrgRoutingPhone:  +1-866-488-7770 
OrgRoutingEmail:  noc@databasebydesignllc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO2597-ARIN

OrgNOCHandle: NETWO2597-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-866-488-7770 
OrgNOCEmail:  noc@databasebydesignllc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO2597-ARIN

OrgTechHandle: NETWO2597-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-866-488-7770 
OrgTechEmail:  noc@databasebydesignllc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2597-ARIN

OrgDNSHandle: NETWO2597-ARIN
OrgDNSName:   Network Operations
OrgDNSPhone:  +1-866-488-7770 
OrgDNSEmail:  noc@databasebydesignllc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO2597-ARIN

OrgAbuseHandle: NETWO2597-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-866-488-7770 
OrgAbuseEmail:  noc@databasebydesignllc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2597-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.98.243.0/24
descr:          PNAP-PHI Giglinx Route
origin:         AS17090
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20100331
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.98.244.0/23
descr:          PNAP-PHI Giglinx Route
origin:         AS17090
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20100331
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.98.244.0/24
descr:          PNAP-PHI Giglinx Route
origin:         AS17090
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20100331
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.98.245.0/24
descr:          PNAP-PHI Giglinx Route
origin:         AS17090
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20100331
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.101.128.0/24
descr:          PNAP-PHI Giglinx Route
origin:         AS17090
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20100331
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.208.48.0/22
origin:         AS17090
descr:          DBD Owned Network
admin-c:        NETWO2597-ARIN
tech-c:         NETWO2597-ARIN
mnt-by:         MNT-DBDL-5
created:        2020-12-22T08:37:03Z
last-modified:  2024-04-05T20:10:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.100.178.0/24
descr:          LACNIC generated route for Colegio de Postgraduados
origin:         AS17090
remarks:        LACNIC generated route for Colegio de Postgraduados
remarks:        maxLength 24
mnt-by:         MNT-MX-COPO1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2607:2200::/32
origin:         AS17090
descr:          DBD IPv6
admin-c:        NETWO2597-ARIN
tech-c:         NETWO2597-ARIN
mnt-by:         MNT-DBDL-5
created:        2022-05-25T04:20:47Z
last-modified:  2024-04-05T20:10:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:2200::/32
descr:          Proxy fbo Database by Design (AS17090)
origin:         AS17090
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Harley.Babeu@windstream.com 20190123
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


