
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19072
ASName:         OD-DA
ASHandle:       AS19072
RegDate:        2000-11-15
Updated:        2021-11-18    
Ref:            https://rdap.arin.net/registry/autnum/19072


OrgName:        Office Depot, LLC
OrgId:          ODL-36
Address:        6600 N Military Trail
City:           Boca Raton
StateProv:      FL
PostalCode:     33496
Country:        US
RegDate:        2021-09-02
Updated:        2021-09-02
Ref:            https://rdap.arin.net/registry/entity/ODL-36


OrgDNSHandle: HOSTM459-ARIN
OrgDNSName:   Hostmaster Technical
OrgDNSPhone:  +1-561-438-4800 
OrgDNSEmail:  hosttech@officedepot.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/HOSTM459-ARIN

OrgAbuseHandle: HOSTM459-ARIN
OrgAbuseName:   Hostmaster Technical
OrgAbusePhone:  +1-561-438-4800 
OrgAbuseEmail:  hosttech@officedepot.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM459-ARIN

OrgNOCHandle: HOSTM459-ARIN
OrgNOCName:   Hostmaster Technical
OrgNOCPhone:  +1-561-438-4800 
OrgNOCEmail:  hosttech@officedepot.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM459-ARIN

OrgTechHandle: HOSTM459-ARIN
OrgTechName:   Hostmaster Technical
OrgTechPhone:  +1-561-438-4800 
OrgTechEmail:  hosttech@officedepot.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM459-ARIN

OrgRoutingHandle: HOSTM459-ARIN
OrgRoutingName:   Hostmaster Technical
OrgRoutingPhone:  +1-561-438-4800 
OrgRoutingEmail:  hosttech@officedepot.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/HOSTM459-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.66.239.0/24
descr:          PNAP-CHG officemax
origin:         AS19072
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070723
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.66.240.0/24
descr:          PNAP-CHG officemax-4
origin:         AS19072
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.66.241.0/24
descr:          PNAP-CHG officemax-4
origin:         AS19072
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


