% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8577'

% Abuse contact for 'AS8577' is 'noc@xygnition.com'

aut-num:        AS8577
as-name:        xygnition
org:            ORG-XL42-RIPE
remarks:        IMPORTS
remarks:        Ai Networks
import:         from AS50056 accept any
remarks:
remarks:        EXPORTS
remarks:        Ai Networks
export:         to AS50056 announce AS8577
sponsoring-org: ORG-CL129-RIPE
admin-c:        JS19010-RIPE
tech-c:         JS19010-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CUSTODIAN
created:        2006-02-28T10:08:09Z
last-modified:  2024-06-24T06:56:06Z
source:         RIPE

organisation:   ORG-XL42-RIPE
org-name:       XYGNITION RESEARCH LIMITED
country:        GB
org-type:       OTHER
address:        2 Hazelwood House, 4 Dyas Road
address:        Sunbury on Thames, United Kingdom, TW16 5DD
abuse-c:        ACRO16681-RIPE
mnt-ref:        MNT-CUSTODIAN
mnt-by:         MNT-CUSTODIAN
created:        2018-06-05T10:39:52Z
last-modified:  2022-12-01T16:59:46Z
source:         RIPE # Filtered

person:         Jamal Simpson
address:        2 Hazelwood House
address:        4 Dyas Road
address:        Sunbury on Thames
address:        Middlesex
address:        TW16 5DD
phone:          +44 (0)203 251 8898
nic-hdl:        JS19010-RIPE
mnt-by:         MNT-CUSTODIAN
created:        2017-01-26T13:28:06Z
last-modified:  2017-10-30T23:36:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.93.44.0/22
descr:          Xygnition Research Limited
origin:         AS8577
mnt-by:         MNT-CUSTODIAN
created:        2020-05-07T09:37:22Z
last-modified:  2020-05-07T09:37:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.93.44.0/23
descr:          Xygnition Research Limited
origin:         AS8577
mnt-by:         MNT-CUSTODIAN
created:        2020-05-07T09:49:24Z
last-modified:  2020-05-07T09:49:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.93.44.0/24
descr:          Xygnition Research Limited
origin:         AS8577
mnt-by:         MNT-CUSTODIAN
created:        2020-05-07T09:50:30Z
last-modified:  2020-05-07T09:50:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.93.45.0/24
descr:          Xygnition Research Limited
origin:         AS8577
mnt-by:         MNT-CUSTODIAN
created:        2020-05-07T09:51:07Z
last-modified:  2020-05-07T09:51:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
