
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14771
ASName:         CITCO-ASN-1
ASHandle:       AS14771
RegDate:        2007-04-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14771


OrgName:        Citco Technology Management, Inc.
OrgId:          CTM-31
Address:        5900 N. Andrews Ave.
Address:        Suite 700
City:           Fort Lauderdale
StateProv:      FL
PostalCode:     33309
Country:        US
RegDate:        2006-08-16
Updated:        2008-10-01
Ref:            https://rdap.arin.net/registry/entity/CTM-31


OrgTechHandle: SWA137-ARIN
OrgTechName:   Senior WAN Admins
OrgTechPhone:  +1-980-233-6502 
OrgTechEmail:  SeniorWanAdmin@citco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SWA137-ARIN

OrgAbuseHandle: SWA137-ARIN
OrgAbuseName:   Senior WAN Admins
OrgAbusePhone:  +1-980-233-6502 
OrgAbuseEmail:  SeniorWanAdmin@citco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SWA137-ARIN

OrgNOCHandle: SWA137-ARIN
OrgNOCName:   Senior WAN Admins
OrgNOCPhone:  +1-980-233-6502 
OrgNOCEmail:  SeniorWanAdmin@citco.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SWA137-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


