
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17056
ASName:         CIPHERSPACE
ASHandle:       AS17056
RegDate:        2005-12-09
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17056


OrgName:        CipherSpace, LLC
OrgId:          CIPHE-1
Address:        302 US-202/206
City:           Bedminister
StateProv:      NJ
PostalCode:     07921
Country:        US
RegDate:        2005-12-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CIPHE-1


OrgAbuseHandle: NTH8-ARIN
OrgAbuseName:   Thakkar, Nikesh 
OrgAbusePhone:  +1-973-630-1052 
OrgAbuseEmail:  Nikesh_Thakkar@cipherspace.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NTH8-ARIN

OrgTechHandle: NTH8-ARIN
OrgTechName:   Thakkar, Nikesh 
OrgTechPhone:  +1-973-630-1052 
OrgTechEmail:  Nikesh_Thakkar@cipherspace.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NTH8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          5.1.112.0/21
descr:          PNAP-NYM CASE00123971
origin:         AS17056
mnt-by:         MAINT-AS1828
changed:        amalik@internap.com 20200218
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.1.112.0/21
origin:         AS17056
mnt-by:         NT56175-MNT
created:        2021-07-30T19:43:01Z
last-modified:  2021-07-30T19:43:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.78.0/24
descr:          PNAP-NYM ciphers/vistaar
origin:         AS17056
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20111017
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.72.0/22
descr:          PNAP-NYM CipherSpace, LLC
origin:         AS17056
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110830
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.200.169.0/24
descr:          PNAP-NYM CipherSpace
origin:         AS17056
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20190701
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.112.0/21
descr:          PNAP-NYM CipherSpace, LLC
origin:         AS17056
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110830
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  valid

route:          185.148.136.0/22
origin:         AS17056
mnt-by:         NT56175-MNT
mnt-by:         NT56175-MNT
created:        2022-04-27T19:31:33Z
last-modified:  2022-04-27T19:31:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.148.136.0/22
descr:          PNAP-NYM CASE00123971
origin:         AS17056
mnt-by:         MAINT-AS1828
changed:        amalik@internap.com 20200218
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.224.0/22
descr:          PNAP-NYM CipherSpace, LLC
origin:         AS17056
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110830
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  valid

route6:         2604:a300::/32
descr:          PNAP-NYM CipherSpace, LLC
origin:         AS17056
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110830
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


