
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3974
ASName:         REZONET
ASHandle:       AS3974
RegDate:        1994-11-04
Updated:        1994-11-04    
Ref:            https://rdap.arin.net/registry/autnum/3974


OrgName:        Rezonet
OrgId:          REZONE
Address:        Pubnix
Address:        5867 de la roche
City:           Montreal
StateProv:      QC
PostalCode:     H2S 2C8
Country:        CA
RegDate:        1994-11-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/REZONE


OrgAbuseHandle: PG118-ARIN
OrgAbuseName:   Gosselin, Pascal Mr
OrgAbusePhone:  +1-514-231-1923 
OrgAbuseEmail:  pascal@mlink.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PG118-ARIN

OrgTechHandle: PG118-ARIN
OrgTechName:   Gosselin, Pascal Mr
OrgTechPhone:  +1-514-231-1923 
OrgTechEmail:  pascal@mlink.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PG118-ARIN

RTechHandle: PG118-ARIN
RTechName:   Gosselin, Pascal Mr
RTechPhone:  +1-514-231-1923 
RTechEmail:  pascal@mlink.net
RTechRef:    https://rdap.arin.net/registry/entity/PG118-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


