% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15869'

% Abuse contact for 'AS15869' is 'abuse@dxc.com'

aut-num:        AS15869
as-name:        EDS-SE
org:            ORG-ESA2-RIPE
import:         from AS1299 action pref=100; accept ANY
import:         from AS12552 action pref=100; accept ANY
export:         to AS1299 announce AS15869
export:         to AS12552 announce AS15869
admin-c:        AR17141-RIPE
tech-c:         AR17141-RIPE
status:         ASSIGNED
mnt-by:         EDS-SE-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AR17141-MNT
created:        2002-09-04T15:30:51Z
last-modified:  2025-02-13T15:48:03Z
source:         RIPE # Filtered

organisation:   ORG-ESA2-RIPE
org-name:       Enterprise Services Sverige AB
country:        SE
org-type:       LIR
address:        Gustav IIIs Boulevard 56
address:        S-16974
address:        Solna
address:        SWEDEN
phone:          +46768591951
admin-c:        AR17141-RIPE
admin-c:        DTIT1-RIPE
abuse-c:        DTAT1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AR17141-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AR17141-MNT
created:        2004-04-17T12:03:04Z
last-modified:  2025-02-13T15:51:18Z
source:         RIPE # Filtered

role:           DXC Technology Sweden Admin/Tech Role
address:        Enterprise Services Sverige AB
address:        Gustav IIIs Boulevard 56
address:        S-16974 Solna
address:        SWEDEN
nic-hdl:        AR17141-RIPE
mnt-by:         EDS-SE-MNT
mnt-by:         AR17141-MNT
mnt-by:         DXC-RIPE-MNT
created:        2013-12-18T14:37:29Z
last-modified:  2025-02-13T15:45:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          62.3.128.0/21
descr:          EDS Sweden AB
origin:         AS15869
mnt-by:         EDS-SE-MNT
created:        2005-11-30T12:06:07Z
last-modified:  2005-11-30T12:06:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


