% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3266'

% Abuse contact for 'AS3266' is 'abuse@interlink.com.ua'

aut-num:        AS3266
as-name:        INTERLINK
org:            ORG-GI12-RIPE
remarks:        ------------------------------------------------------------------------
remarks:        AS3266 Transits
remarks:        ------------------------------------------------------------------------
import:         from AS174 action pref=50; accept ANY
export:         to AS174 announce AS-LINK-EL
import:         from AS3329 action pref=50; accept ANY
export:         to AS3329 announce AS-LINK-EL
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-LINK
mp-import:      afi ipv6.unicast from AS174 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-LINK-EL
mp-import:      afi ipv6.unicast from AS9002 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-LINK
admin-c:        IS2444-RIPE
tech-c:         IS2444-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTER-MNT
created:        2015-11-13T13:40:35Z
last-modified:  2022-01-19T17:03:11Z
source:         RIPE

organisation:   ORG-GI12-RIPE
org-name:       UAB Porenta
country:        LT
org-type:       LIR
address:        Nirvana str. 1 A2
address:        16673
address:        Athens, Voula
address:        GREECE
phone:          +30 210 220 9545
fax-no:         +30 210 220 9545
admin-c:        IS2444-RIPE
admin-c:        SM12304-RIPE
mnt-ref:        INTER-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTER-MNT
abuse-c:        IN1141-RIPE
created:        2007-08-21T10:11:03Z
last-modified:  2020-12-16T13:16:12Z
source:         RIPE # Filtered

person:         Ivan Skrypnychenko
address:        Deutschland, Frankfurt am Main
address:        Equinix FR5, Kleyerstraße 88-90
phone:          +370 5 214 0044
nic-hdl:        IS2444-RIPE
mnt-by:         INTER-MNT
created:        2007-08-22T15:57:58Z
last-modified:  2024-05-08T18:23:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          78.24.72.0/24
descr:          Interlink IPv4 Ukraine
origin:         AS3266
mnt-by:         INTER-MNT
created:        2025-03-13T17:07:49Z
last-modified:  2025-03-13T17:07:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.24.73.0/24
descr:          Interlink IPv4 Attiki
origin:         AS3266
mnt-by:         INTER-MNT
created:        2021-05-15T10:19:09Z
last-modified:  2021-05-15T10:19:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.24.74.0/24
descr:          Interlink IPv4 Attiki
origin:         AS3266
mnt-by:         INTER-MNT
created:        2021-05-15T10:19:59Z
last-modified:  2021-05-15T10:19:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

