
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11938
ASName:         NCRYPTD
ASHandle:       AS11938
RegDate:        2023-01-25
Updated:        2023-01-25    
Ref:            https://rdap.arin.net/registry/autnum/11938


OrgName:        NCRYPTD LLC
OrgId:          NL-805
Address:        1401 PENNSYLVANIA AVE 
Address:        SUITE 105 BOX 1745
City:           WILMINGTON
StateProv:      DE
PostalCode:     19806
Country:        US
RegDate:        2023-01-06
Updated:        2023-01-18
Ref:            https://rdap.arin.net/registry/entity/NL-805


OrgAbuseHandle: NCRYP2-ARIN
OrgAbuseName:   NCRYPTD-Abuse
OrgAbusePhone:  +1-302-440-2255 
OrgAbuseEmail:  abuse@ncryptd.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NCRYP2-ARIN

OrgNOCHandle: NCRYP3-ARIN
OrgNOCName:   NCRYPTD-NOC
OrgNOCPhone:  +1-302-440-2255 
OrgNOCEmail:  sr@ncryptd.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NCRYP3-ARIN

OrgTechHandle: NCRYP1-ARIN
OrgTechName:   NCRYPTD Tech
OrgTechPhone:  +1-302-440-2255 
OrgTechEmail:  arin-tech@ncryptd.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NCRYP1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.128.192.0/24
descr:          RR-RC-Wippet Communications, Inc
origin:         AS11938
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.255.114.0/24
origin:         AS11938
mnt-by:         CIDR-EU-MNT
created:        2023-08-08T09:36:50Z
last-modified:  2023-08-08T09:36:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2602:29f:1a0::/44
origin:         AS11938
descr:          29FOXTROT - 1ALPHA ZERO | US | NY1
member-of:      AS11938:RS-NCRYPTD
admin-c:        NCRYP-ARIN
tech-c:         NCRYP1-ARIN
mnt-by:         MNT-NL-805
created:        2023-02-02T20:07:29Z
last-modified:  2023-02-03T15:49:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:29f:1b0::/44
origin:         AS11938
descr:          29FOXTROT - 1BRAVOZERO | US | DL 1
member-of:      AS11938:RS-NCRYPTD
admin-c:        NCRYP-ARIN
tech-c:         NCRYP1-ARIN
mnt-by:         MNT-NL-805
created:        2023-02-02T20:09:07Z
last-modified:  2023-02-03T15:49:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:29f:1c0::/44
origin:         AS11938
descr:          29FOXTROT - 1CHARLIE ZERO| US | LA 1
member-of:      AS11938:RS-NCRYPTD
admin-c:        NCRYP-ARIN
tech-c:         NCRYP1-ARIN
mnt-by:         MNT-NL-805
created:        2023-02-02T20:16:50Z
last-modified:  2023-02-03T15:48:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:26:a000::/48
descr:          RR-RC-Wippet Communications, Inc
origin:         AS11938
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


