% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2850'

% Abuse contact for 'AS2850' is 'security@ucd.ie'

aut-num:        AS2850
as-name:        University-College-Dublin
org:            ORG-UCD1-RIPE
import:         from AS1213 accept { 0.0.0.0/0 }
export:         to AS1213 announce AS2850
mp-import:      afi ipv6 from AS1213 accept { ::/0 }
mp-export:      afi ipv6 to AS1213 announce AS2850
admin-c:        UNA2-RIPE
tech-c:         UNA2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UCD-MNT
mnt-by:         FS11-MNT
mnt-by:         HEANET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2024-07-10T14:05:53Z
source:         RIPE
sponsoring-org: ORG-HA8-RIPE

organisation:   ORG-UCD1-RIPE
org-name:       University College Dublin
country:        IE
org-type:       OTHER
descr:          University College Dublin
remarks:        Contact < abuse AT ucd DOT ie > re SPAM only
remarks:        Contact < security AT ucd DOT ie > re other abuse
remarks:        Contact < sysman AT ucd DOT ie > re general operations
address:        UCD IT Services
address:        Computer Centre
address:        Belfield
address:        Dublin 4
address:        Ireland
admin-c:        UNA2-RIPE
tech-c:         UNA2-RIPE
abuse-c:        UNA2-RIPE
mnt-ref:        FS11-MNT
mnt-by:         FS11-MNT
mnt-by:         ucd-mnt
created:        2013-03-19T22:13:58Z
last-modified:  2022-12-01T17:29:01Z
source:         RIPE # Filtered

role:           UCD Network Administration
address:        University College Dublin IT Services
address:        Belfield
address:        Dublin 4
address:        Ireland
phone:          +353 1 716 2360
fax-no:         +353 1 283 7077
tech-c:         PB11909-RIPE
tech-c:         FS11
abuse-mailbox:  security@ucd.ie
nic-hdl:        UNA2-RIPE
mnt-by:         FS11-MNT
mnt-by:         ucd-mnt
remarks:        Contact < abuse AT ucd DOT ie > re SPAM only
remarks:        Contact < security AT ucd DOT ie > re other abuse
remarks:        Contact < net-ops AT ucd DOT ie > re general operations
created:        2003-09-10T09:24:18Z
last-modified:  2021-12-21T09:04:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          137.43.0.0/16
descr:          UCD-ETHER
origin:         AS2850
mnt-by:         HEANET-NOC
created:        2007-10-11T16:39:53Z
last-modified:  2007-10-11T16:39:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.1.128.0/19
origin:         AS2850
mnt-by:         HEANET-NOC
created:        2025-03-26T12:20:14Z
last-modified:  2025-03-26T12:20:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.1.160.0/20
origin:         AS2850
mnt-by:         HEANET-NOC
created:        2025-03-26T12:20:38Z
last-modified:  2025-03-26T12:20:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:770:98::/48
origin:         AS2850
mnt-by:         HEANET-NOC
created:        2025-03-26T12:21:15Z
last-modified:  2025-03-26T12:21:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


