% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6738'

% Abuse contact for 'AS6738' is 'abuse@dri.fr'

aut-num:        AS6738
as-name:        DRI
import:         from AS174 accept ANY
import:         from AS1304 accept ANY
import:         from AS3356 accept ANY
import:         from AS2200 accept AS-RENATER
import:         from AS2483 accept AS2483
import:         from AS2486 accept AS2486
import:         from AS2611 accept AS2611
import:         from AS2686 accept AS2686
import:         from AS3303 accept ANY
import:         from AS5410 accept AS5410
import:         from AS5580 accept AS5580
import:         from AS6453 accept ANY
import:         from AS6661 accept AS6661
import:         from AS6730 accept AS6730
import:         from AS6939 accept AS6939
import:         from AS8075 accept ANY
import:         from AS8304 accept ANY
import:         from AS8426 accept AS8426
import:         from AS8487 accept AS8487
import:         from AS8560 accept AS8560
import:         from AS8928 accept ANY
import:         from AS9002 accept AS-RETN
import:         from AS13193 accept AS13193
import:         from AS15557 accept AS-LDCOMNET
import:         from AS15830 accept AS15830
import:         from AS16509 accept AS16509
import:         from AS197532 accept AS197532
import:         from AS196689 accept AS196689
import:         from AS20940 accept AS-AKAMAI
import:         from AS21409 accept AS21409
import:         from AS21502 accept AS21502
import:         from AS24776 accept AS24776
import:         from AS29246 accept AS29246
import:         from AS30126 accept AS30126
import:         from AS30781 accept AS30781
import:         from AS31576 accept AS-31576-CLIENTS
import:         from AS33835 accept AS33835
import:         from AS35625 accept AS35625
import:         from AS35665 accept AS-NETENSIA
import:         from AS36408 accept AS36408
import:         from AS39912 accept AS39912
import:         from AS41157 accept AS41157
import:         from AS42845 accept AS42845
import:         from AS44141 accept AS44141
export:         to AS174 announce AS-DRI
export:         to AS1304 announce AS-DRI
export:         to AS2200 announce AS-DRI
export:         to AS2483 announce AS-DRI
export:         to AS2486 announce AS-DRI
export:         to AS2611 announce AS-DRI
export:         to AS2686 announce AS-DRI
export:         to AS3356 announce AS-DRI
export:         to AS5410 announce AS-DRI
export:         to AS5580 announce AS-DRI
export:         to AS6453 announce AS-DRI
export:         to AS6661 announce AS-DRI
export:         to AS6730 announce AS-DRI
export:         to AS6939 announce AS-DRI
export:         to AS8075 announce AS-DRI
export:         to AS8426 announce AS-DRI
export:         to AS8487 announce AS-DRI
export:         to AS8560 announce AS-DRI
export:         to AS8928 announce AS-DRI
export:         to AS9002 announce AS-DRI
export:         to AS13193 announce AS-DRI
export:         to AS15557 announce AS-DRI
export:         to AS15830 announce AS-DRI
export:         to AS16509 announce AS-DRI
export:         to AS196689 announce ANY
export:         to AS197532 announce ANY
export:         to AS20940 announce AS-DRI
export:         to AS21409 announce AS-DRI
export:         to AS21502 announce AS-DRI
export:         to AS24776 announce AS-DRI
export:         to AS29246 announce AS-DRI
export:         to AS30126 announce AS-DRI
export:         to AS30781 announce AS-DRI
export:         to AS31576 announce AS-DRI
export:         to AS33835 announce AS-DRI
export:         to AS35625 announce AS-DRI
export:         to AS35665 announce ANY
export:         to AS36408 announce AS-DRI
export:         to AS39912 announce AS-DRI
export:         to AS41157 announce AS-DRI
export:         to AS42845 announce ANY
export:         to AS44141 announce AS-DRI
export:         to AS51457 announce AS-DRI
org:            ORG-DRIS1-RIPE
admin-c:        RJ4278-RIPE
tech-c:         RJ4278-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RJ0
created:        2006-06-21T07:48:58Z
last-modified:  2018-09-04T10:16:49Z
source:         RIPE

organisation:   ORG-DRIS1-RIPE
org-name:       DRI SAS
country:        FR
org-type:       LIR
