
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1634
ASName:         BWDSB
ASHandle:       AS1634
RegDate:        2019-02-08
Updated:        2019-02-08    
Ref:            https://rdap.arin.net/registry/autnum/1634


OrgName:        Bluewater District School Board
OrgId:          BDSB
Address:        351 1st Avenue North
City:           Chesley
StateProv:      ON
PostalCode:     N0G-1L0
Country:        CA
RegDate:        2006-03-16
Updated:        2021-11-29
Ref:            https://rdap.arin.net/registry/entity/BDSB


OrgTechHandle: NETWO9586-ARIN
OrgTechName:   Network Engineer
OrgTechPhone:  +1-519-363-2014 
OrgTechEmail:  networkeng@bwdsb.on.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9586-ARIN

OrgAbuseHandle: SYSEN-ARIN
OrgAbuseName:   SYSENG
OrgAbusePhone:  +1-519-363-2014 
OrgAbuseEmail:  scott_middleton@bwdsb.on.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSEN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.198.212.0/24
descr:          Bluewater District School Board
origin:         AS1634
remarks:        Proxy route on behalf of customer
notify:         bill_golem@bwdsb.on.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201215
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


