
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11370
ASName:         UW-ASN-01
ASHandle:       AS11370
RegDate:        2023-07-28
Updated:        2023-07-28
Comment:        https://UltraWISP.com    
Ref:            https://rdap.arin.net/registry/autnum/11370


OrgName:        UltraWISP, LLC
OrgId:          UL-350
Address:        4606 Limestone Rd.
City:           Parsons
StateProv:      WV
PostalCode:     26287
Country:        US
RegDate:        2022-02-03
Updated:        2022-02-08
Ref:            https://rdap.arin.net/registry/entity/UL-350


OrgNOCHandle: ALM16-ARIN
OrgNOCName:   Meador, Andrew Lee
OrgNOCPhone:  +1-304-758-9477 
OrgNOCEmail:  Andrew.Meador@UltraWISP.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ALM16-ARIN

OrgTechHandle: ALM16-ARIN
OrgTechName:   Meador, Andrew Lee
OrgTechPhone:  +1-304-758-9477 
OrgTechEmail:  Andrew.Meador@UltraWISP.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ALM16-ARIN

OrgDNSHandle: ALM16-ARIN
OrgDNSName:   Meador, Andrew Lee
OrgDNSPhone:  +1-304-758-9477 
OrgDNSEmail:  Andrew.Meador@UltraWISP.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ALM16-ARIN

OrgAbuseHandle: ALM16-ARIN
OrgAbuseName:   Meador, Andrew Lee
OrgAbusePhone:  +1-304-758-9477 
OrgAbuseEmail:  Andrew.Meador@UltraWISP.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ALM16-ARIN

OrgRoutingHandle: ALM16-ARIN
OrgRoutingName:   Meador, Andrew Lee
OrgRoutingPhone:  +1-304-758-9477 
OrgRoutingEmail:  Andrew.Meador@UltraWISP.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ALM16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.201.225.0/24
origin:         AS11370
descr:          UltraWISP, LLC customer broadband network serving St George, WV and surrounding areas
remarks:        Allocated April 3, 2025 for UltraWISP, LLC customer broadband services.
admin-c:        ALM16-ARIN
tech-c:         ALM16-ARIN
mnt-by:         MNT-UL-350
remarks:        This object is automatically managed by ARIN
created:        2025-04-04T17:58:59Z
last-modified:  2025-04-04T18:16:11Z
source:         ARIN
rpki-ov-state:  valid

route:          199.201.225.0/24
origin:         AS11370
descr:          UltraWISP - BNS Customer
mnt-by:         MAINT-AS11776
changed:        peering@atlanticbb.com 20250717 # 17:57 GMT
source:         RADB
last-modified:  2025-07-17T17:57:46Z
rpki-ov-state:  valid

route6:         2602:fa50::/40
origin:         AS11370
descr:          UltraWISP - BNS Customer
mnt-by:         MAINT-AS11776
changed:        peering@atlanticbb.com 20250717 # 17:51 GMT
source:         RADB
last-modified:  2025-07-17T17:51:02Z
rpki-ov-state:  valid

route6:         2602:fa50::/40
origin:         AS11370
descr:          UltraWISP, LLC customer broadband network serving St George, WV and surrounding areas
remarks:        Allocated August 27, 2023 for UltraWISP, LLC customer broadband services.
admin-c:        ALM16-ARIN
tech-c:         ALM16-ARIN
mnt-by:         MNT-UL-350
remarks:        This object is automatically managed by ARIN
created:        2025-04-04T18:01:37Z
last-modified:  2025-04-04T18:16:11Z
source:         ARIN
rpki-ov-state:  valid


