% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15964 - AS15964'

as-block:       AS15964 - AS15964
descr:          ASN block not managed by the RIPE NCC
remarks:        ------------------------------------------------------
remarks:
remarks:        For registration information,
remarks:        you can consult the following sources:
remarks:
remarks:        IANA
remarks:        https://www.iana.org/assignments/as-numbers
remarks:
remarks:        AFRINIC (Africa)
remarks:        http://www.afrinic.net/ whois.afrinic.net
remarks:
remarks:        APNIC (Asia Pacific)
remarks:        http://www.apnic.net/ whois.apnic.net
remarks:
remarks:        ARIN (Northern America)
remarks:        http://www.arin.net/ whois.arin.net
remarks:
remarks:        LACNIC (Latin America and the Carribean)
remarks:        http://www.lacnic.net/ whois.lacnic.net
remarks:
remarks:        ------------------------------------------------------
mnt-by:         RIPE-DBM-MNT
created:        2018-11-22T15:28:03Z
last-modified:  2018-11-22T15:28:03Z
source:         RIPE

% Information related to 'AS15964'

% No abuse contact registered for AS15964

aut-num:        AS15964
as-name:        CAMNET-AS
descr:          CAMEROON TELECOMMUNICATIONS NETWORK
descr:          B.P. 1571 Yaounde CAMEROON
import:         from AS6453 action pref=10; accept ANY AND NOT {0.0.0.0/0}
export:         to AS6453 announce AS-CAMNET
default:        to AS6453 action pref=10; networks ANY
import:         from AS5511 action pref=10; accept ANY AND NOT {0.0.0.0/0}
export:         to AS5511 announce AS-CAMNET
import:         from AS8657 action pref=170; accept ANY AND NOT {0.0.0.0/0}
export:         to AS8657 announce AS-CAMNET
import:         from AS6762 action pref=50; accept ANY AND NOT {0.0.0.0/0}
export:         to AS6762 announce AS-CAMNET
import:         from AS1273 action pref=50; accept ANY AND NOT {0.0.0.0/0}
export:         to AS1273 announce AS-CAMNET
import:         from AS3491 action pref=50; accept ANY AND NOT {0.0.0.0/0}
export:         to AS3491 announce AS-CAMNET
import:         from AS36905 accept AS36905
export:         to AS36905 announce ANY
import:         from AS37034 accept AS37034
export:         to AS37034 announce ANY
import:         from AS327741 accept AS327741
export:         to AS327741 announce ANY
import:         from AS36955 accept AS36955
export:         to AS36955 announce ANY
import:         from AS327820 accept AS327820
export:         to AS327820 announce ANY
remarks:        # Downstream-Peering AS37089 ALINK
import:         from AS37089 accept AS37089
export:         to AS37089 announce ANY
admin-c:        TAJJ1-RIPE
admin-c:        JN1000-RIPE
tech-c:         NED3-RIPE
tech-c:         TAJJ1-RIPE
status:         OTHER
mnt-by:         CAMNET
created:        1970-01-01T00:00:00Z
last-modified:  2023-09-21T13:15:36Z
source:         RIPE-NONAUTH # Filtered

person:         Jules NGAMBA
address:        Cameroon Telecommunications
address:        20th May Boulevard
address:        P.O. Box 1571 Yaounde, Cameroon
phone:          +237 222 600 262
nic-hdl:        JN1000-RIPE
mnt-by:         CAMTEL-MNT
created:        2005-02-17T11:18:05Z
last-modified:  2023-09-21T16:16:00Z
source:         RIPE # Filtered

person:         NKOTO EMANE David
address:        General Manager, CAMTEL
address:        Cameroon Telecommunications
address:        20th May Boulevard
address:        P.O. Box 1571, Yaounde,
address:        Cameroon
phone:          +237 2223 40 65
fax-no:         +237 2223 03 03
nic-hdl:        NED3-RIPE
mnt-by:         CAMTEL-MNT
created:        2005-04-11T07:12:42Z
last-modified:  2009-11-02T11:02:15Z
source:         RIPE # Filtered

person:         TONYE Antoine Joseph Junior
address:        Cameroon Telecommunications (CAMTEL)
address:        Local Internet Registry
address:        P.O. Box 1571 Yaounde
address:        Cameroon
phone:          +237 223 4065
fax-no:         +237 223 0303
nic-hdl:        TAJJ1-RIPE
created:        2006-06-26T13:43:32Z
last-modified:  2016-04-07T07:16:21Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          41.77.80.0/21
descr:          INFOGENIE
origin:         AS15964
mnt-by:         CAMNET
created:        2011-06-01T09:42:28Z
last-modified:  2018-09-04T16:55:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.191.100.0/22
descr:          AlinkTelecom Cameroun
origin:         AS15964
mnt-by:         CAMNET
created:        2009-02-21T17:48:18Z
last-modified:  2018-09-04T16:01:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.204.64.0/19
descr:          CAMEROON TELECOMMUNICATIONS
descr:          Camtel Cidr Block
descr:          Additional IPv4 allocation from Afrinic
origin:         AS15964
notify:         ***@camtel.cm
notify:         ***@camnet.cm
notify:         ***@camtel.cm
notify:         ***@camnet.cm
mnt-by:         CAMTEL-MNT
changed:        ***@afrinic.net 20140918
source:         AFRINIC
rpki-ov-state:  valid

route:          41.204.64.0/19
descr:          CAMEROON TELECOMMUNICATIONS
descr:          Camtel Cidr Block
descr:          Additional IPv4 allocation from Afrinic
origin:         AS15964
mnt-by:         CAMNET
mnt-by:         CAMTEL-MNT
mnt-routes:     CAMNET
mnt-routes:     CAMTEL-MNT
notify:         registry@camtel.cm
created:        2006-06-28T09:21:51Z
last-modified:  2023-09-21T15:34:54Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.204.67.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route:          41.204.68.0/24
descr:          CAMTEL
origin:         AS15964
remarks:        ADSL CAMTEL
notify:         ***@camtel.cm
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
changed:        ***@camtel.cm 20220715
source:         AFRINIC
rpki-ov-state:  valid

route:          41.204.69.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route:          41.204.79.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250707
source:         AFRINIC
rpki-ov-state:  valid

route:          41.204.80.0/20
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          41.204.80.0/20
descr:          CAMTEL DLA-TIS_STM16
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20150206
source:         AFRINIC
rpki-ov-state:  valid

route:          41.204.80.0/21
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          41.204.80.0/21
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route:          41.204.81.0/24
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          41.204.81.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route:          41.204.82.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250707
source:         AFRINIC
rpki-ov-state:  valid

route:          41.204.83.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250715
source:         AFRINIC
rpki-ov-state:  valid

route:          41.204.84.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250731
source:         AFRINIC
rpki-ov-state:  valid

route:          41.204.86.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route:          41.204.86.0/24
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          41.204.87.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250716
source:         AFRINIC
rpki-ov-state:  valid

route:          41.204.88.0/21
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          41.204.88.0/21
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route:          41.204.88.0/22
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          41.204.88.0/22
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route:          41.204.89.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route:          41.204.92.0/22
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route:          41.204.92.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250721
source:         AFRINIC
rpki-ov-state:  valid

route:          41.204.93.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          41.211.96.0/19
descr:          Proxy-registered route object
origin:         AS15964
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.128.0/18
descr:          CAMTEL Cidr additional IPv4 block
origin:         AS15964
mnt-by:         CAMNET
mnt-routes:     CAMNET
notify:         joel.obam@camtel.cm
created:        2014-02-24T09:05:20Z
last-modified:  2023-09-21T15:33:35Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          154.72.128.0/18
descr:          CAMTEL Cidr additional IPv4 block
origin:         AS15964
notify:         ***@camtel.cm
notify:         ***@camtel.cm
notify:         ***@camnet.cm
notify:         ***@camtel.cm
notify:         ***@camtel.cm
mnt-by:         CAMTEL-MNT
changed:        ***@afrinic.net 20140918
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.128.0/20
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          154.72.132.0/22
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          154.72.136.0/23
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          154.72.144.0/20
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          154.72.145.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.146.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
