
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16725
ASName:         PHILLYIX-CACHES
ASHandle:       AS16725
RegDate:        2023-06-27
Updated:        2023-06-27    
Ref:            https://rdap.arin.net/registry/autnum/16725


OrgName:        Philadelphia Internet Exchange
OrgId:          PIE-25
Address:        P.O. Box 40164
City:           Philadelphia
StateProv:      PA
PostalCode:     19106
Country:        US
RegDate:        2017-12-22
Updated:        2023-06-27
Ref:            https://rdap.arin.net/registry/entity/PIE-25


OrgTechHandle: PAT20-ARIN
OrgTechName:   PhillyIX Admin Team
OrgTechPhone:  +1-484-483-5964 
OrgTechEmail:  admin@phillyix.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PAT20-ARIN

OrgTechHandle: DUFFT1-ARIN
OrgTechName:   Duff, Thomas 
OrgTechPhone:  +1-484-483-5964 
OrgTechEmail:  tom@phillyix.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DUFFT1-ARIN

OrgAbuseHandle: PAT20-ARIN
OrgAbuseName:   PhillyIX Admin Team
OrgAbusePhone:  +1-484-483-5964 
OrgAbuseEmail:  admin@phillyix.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PAT20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          70.98.57.0/24
descr:          Proxy-registered route object
origin:         AS16725
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.104.3.0/24
origin:         AS16725
descr:          MNT-PIE-25 route 192.104.3.0/24 AS16725
admin-c:        PAT20-ARIN
tech-c:         DUFFT1-ARIN
tech-c:         PAT20-ARIN
mnt-by:         MNT-PIE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-04T20:28:09Z
last-modified:  2025-04-04T20:33:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fa68::/40
origin:         AS16725
descr:          MNT-PIE-25 route 2602:FA68:0000:0000:0000:0000:0000:0000/36 AS16725
admin-c:        PAT20-ARIN
tech-c:         DUFFT1-ARIN
tech-c:         PAT20-ARIN
mnt-by:         MNT-PIE-25
created:        2023-10-07T02:53:58Z
last-modified:  2023-10-07T02:53:58Z
source:         ARIN
rpki-ov-state:  valid


