
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10370
ASName:         NORTHWEST-AIRLINES
ASHandle:       AS10370
RegDate:        1997-07-14
Updated:        1997-07-14    
Ref:            https://rdap.arin.net/registry/autnum/10370


OrgName:        Northwest Airlines
OrgId:          NORTHW-49
Address:        1500 Towerview Rd
City:           Eagan
StateProv:      MN
PostalCode:     55121
Country:        US
RegDate:        1997-07-14
Updated:        2023-01-20
Ref:            https://rdap.arin.net/registry/entity/NORTHW-49


OrgAbuseHandle: DA19-ORG-ARIN
OrgAbuseName:   DNS Administrator
OrgAbusePhone:  +1-404-714-6007 
OrgAbuseEmail:  hostmaster@delta.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DA19-ORG-ARIN

OrgTechHandle: DA19-ORG-ARIN
OrgTechName:   DNS Administrator
OrgTechPhone:  +1-404-714-6007 
OrgTechEmail:  hostmaster@delta.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DA19-ORG-ARIN

OrgTechHandle: KEELI35-ARIN
OrgTechName:   Keeling, James 
OrgTechPhone:  +1-612-817-5800 
OrgTechEmail:  james.keeling@delta.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KEELI35-ARIN

OrgTechHandle: RLS134-ARIN
OrgTechName:   Silver, Richard L
OrgTechPhone:  +1-404-715-3629 
OrgTechEmail:  richard.silver@delta.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RLS134-ARIN

RTechHandle: JK2867-ARIN
RTechName:   Kelly, Joseph 
RTechPhone:  +1-612-266-3043 
RTechEmail:  joe.kelly@delta.com
RTechRef:    https://rdap.arin.net/registry/entity/JK2867-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          139.72.32.0/24
descr:          Akamai Technologies, Inc
origin:         AS10370
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20221102
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.72.47.0/24
descr:          Akamai Technologies, Inc
origin:         AS10370
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20221102
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.72.57.0/24
descr:          Akamai Technologies, Inc
origin:         AS10370
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20221102
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


