
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6105
ASName:         DENVERWATER-1
ASHandle:       AS6105
RegDate:        2017-08-01
Updated:        2017-08-01    
Ref:            https://rdap.arin.net/registry/autnum/6105


OrgName:        Denver Water
OrgId:          DENVER-2
Address:        1600 W 12th Ave
Address:        M/S 810
City:           Denver
StateProv:      CO
PostalCode:     80204
Country:        US
RegDate:        1999-01-22
Updated:        2024-07-19
Ref:            https://rdap.arin.net/registry/entity/DENVER-2


OrgAbuseHandle: NO42-ORG-ARIN
OrgAbuseName:   Network Operations Denver Water Department
OrgAbusePhone:  +1-303-628-6562 
OrgAbuseEmail:  Clyde.Harris@denverwater.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NO42-ORG-ARIN

OrgNOCHandle: NO42-ORG-ARIN
OrgNOCName:   Network Operations Denver Water Department
OrgNOCPhone:  +1-303-628-6562 
OrgNOCEmail:  Clyde.Harris@denverwater.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NO42-ORG-ARIN

OrgTechHandle: NO42-ORG-ARIN
OrgTechName:   Network Operations Denver Water Department
OrgTechPhone:  +1-303-628-6562 
OrgTechEmail:  Clyde.Harris@denverwater.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NO42-ORG-ARIN

OrgTechHandle: RAJEW16-ARIN
OrgTechName:   Rajewski, Zane 
OrgTechPhone:  +1-303-628-6311 
OrgTechEmail:  Zane.Rajewski@denverwater.org
OrgTechRef:    https://rdap.arin.net/registry/entity/RAJEW16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          52.129.10.0/24
origin:         AS6105
descr:          Denver Water
admin-c:        NO42-ORG-ARIN
tech-c:         NO42-ORG-ARIN
tech-c:         RAJEW16-ARIN
mnt-by:         MNT-DENVER-2
remarks:        This object is automatically managed by ARIN
created:        2024-11-07T22:59:29Z
last-modified:  2024-11-07T22:59:29Z
source:         ARIN
rpki-ov-state:  valid


