% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16279'

% Abuse contact for 'AS16279' is 'abuse@telia.lv'

aut-num:        AS16279
as-name:        AS16279_CITADELE
descr:          AS will be used to provide connectivity
descr:          to multiple ISPs: TET (Latvia), BITE (Latvia),
org:            ORG-Cb37-RIPE
import:         from AS12578 action pref=100; accept ANY
import:         from AS13194 action pref=100; accept ANY
export:         to AS12578 announce AS16279
export:         to AS13194 announce AS16279
admin-c:        VM2387-RIPE
tech-c:         VM2387-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELIALV-MNT
mnt-by:         VM2387-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-09-15T07:46:50Z
source:         RIPE # Filtered
default:        to AS12578
sponsoring-org: ORG-LA16-RIPE

organisation:   ORG-Cb37-RIPE
org-name:       AS "Citadele banka"
country:        LV
descr:          AS "Citadele banka"
org-type:       OTHER
address:        Republikas laukums 2a, Rga, LV-1010
abuse-c:        AR27771-RIPE
mnt-ref:        TELIALV-MNT
mnt-by:         TELIALV-MNT
mnt-by:         VM2387-MNT
created:        2012-02-16T13:24:10Z
last-modified:  2022-12-01T16:19:25Z
source:         RIPE # Filtered

person:         Vladimirs Metencuks
address:        Banka Citadele
address:        2a, Republikas laukums
address:        Riga, LV-1010, Latvia
phone:          +371-67778846
nic-hdl:        VM2387-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2012-01-26T10:09:20Z
source:         RIPE # Filtered
mnt-by:         TELIALV-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.178.176.0/21
descr:          PAREX
origin:         AS16279
mnt-by:         LTK
mnt-by:         VM2387-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-10-13T08:17:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.178.177.0/24
descr:          CITADELE NET 177
origin:         AS16279
mnt-by:         VM2387-MNT
created:        2020-09-25T10:57:19Z
last-modified:  2020-09-25T10:57:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.178.178.0/24
descr:          CITADELE NET 178
origin:         AS16279
mnt-by:         VM2387-MNT
created:        2020-09-25T10:58:25Z
last-modified:  2020-09-25T10:58:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.178.182.0/23
descr:          CITADELE NET 182 183
origin:         AS16279
mnt-by:         VM2387-MNT
created:        2020-09-25T10:59:22Z
last-modified:  2020-09-25T10:59:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.178.192.0/22
descr:          PAREX
origin:         AS16279
mnt-by:         LTK
mnt-by:         VM2387-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-10-13T08:17:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


