
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7824
ASName:         GWIS-AS0
ASHandle:       AS7824
RegDate:        1997-01-22
Updated:        1997-04-16    
Ref:            https://rdap.arin.net/registry/autnum/7824


OrgName:        Gateway to Internet Services
OrgId:          GTIS-4
Address:        P.O. Box 271
City:           Cuyahoga Falls
StateProv:      OH
PostalCode:     44222-0271
Country:        US
RegDate:        1997-01-22
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GTIS-4


OrgTechHandle: YTC2-ARIN
OrgTechName:   Chuang, Y Tom
OrgTechPhone:  +1-330-656-5440 
OrgTechEmail:  ytc@gwis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/YTC2-ARIN

OrgAbuseHandle: YTC2-ARIN
OrgAbuseName:   Chuang, Y Tom
OrgAbusePhone:  +1-330-656-5440 
OrgAbuseEmail:  ytc@gwis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/YTC2-ARIN

RTechHandle: YTC2-ARIN
RTechName:   Chuang, Y Tom
RTechPhone:  +1-330-656-5440 
RTechEmail:  ytc@gwis.com
RTechRef:    https://rdap.arin.net/registry/entity/YTC2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


