
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17165
ASName:         THE-PALEY-CENTER-FOR-MEDIA
ASHandle:       AS17165
RegDate:        2010-11-08
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17165


OrgName:        The Paley Center for Media
OrgId:          PCM-60
Address:        25 West 52nd Street
City:           New York
StateProv:      NY
PostalCode:     10019
Country:        US
RegDate:        2010-10-22
Updated:        2023-03-16
Ref:            https://rdap.arin.net/registry/entity/PCM-60


OrgTechHandle: ZRI-ARIN
OrgTechName:   RIZVI, ZAK 
OrgTechPhone:  +1-212-621-6865 
OrgTechEmail:  zrizvi@paleycenter.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ZRI-ARIN

OrgAbuseHandle: ZRI-ARIN
OrgAbuseName:   RIZVI, ZAK 
OrgAbusePhone:  +1-212-621-6865 
OrgAbuseEmail:  zrizvi@paleycenter.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZRI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.10.176.0/23
descr:          RNi Routes
origin:         AS17165
mnt-by:         RNI-MNT
changed:        routemntr@rni.net 20060428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.154.132.0/23
descr:          RNi Routes
origin:         AS17165
mnt-by:         RNI-MNT
changed:        routemntr@rni.net 20060428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.158.128.0/22
descr:          RNi Routes
origin:         AS17165
mnt-by:         RNI-MNT
changed:        routemntr@rni.net 20060428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.68.0/23
descr:          RNi -67.72.68.0/23
origin:         AS17165
mnt-by:         RNI-MNT
changed:        routemntr@rni.net 20060428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.74.64.0/18
descr:          Whitehat Allocation
origin:         AS17165
mnt-by:         RNI-MNT
changed:        routemntr@rni.net 20060428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.74.76.0/24
descr:          Renaissance Networking Inc.
origin:         AS17165
mnt-by:         RNI-MNT
changed:        barry.wahrmann@level3.com 20060428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.4.0/23
descr:          Renaissance Networking Inc. subnet 1
origin:         AS17165
mnt-by:         RNI-MNT
changed:        routemntr@rni.net 20060406
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


