
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17278
ASName:         IONACOLLEGE
ASHandle:       AS17278
RegDate:        2006-02-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17278


OrgName:        Iona University
OrgId:          IONACO
Address:        715 North Avenue
City:           New Rochelle
StateProv:      NY
PostalCode:     10801
Country:        US
RegDate:        1992-10-22
Updated:        2024-02-27
Ref:            https://rdap.arin.net/registry/entity/IONACO


OrgAbuseHandle: DHA81-ARIN
OrgAbuseName:   Halaris, Dimitris 
OrgAbusePhone:  +1-914-633-2649 
OrgAbuseEmail:  dhalaris@iona.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DHA81-ARIN

OrgTechHandle: DHA81-ARIN
OrgTechName:   Halaris, Dimitris 
OrgTechPhone:  +1-914-633-2649 
OrgTechEmail:  dhalaris@iona.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DHA81-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.251.110.0/24
descr:          PNAP-SFF
                slamdunk
origin:         AS17278
mnt-by:         MAINT-AS1828
changed:        royh@internap.com 20010211
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.74.221.0/24
descr:          Iona College
origin:         AS17278
notify:         bob@tink.com
notify:         blam@atgnet.com
mnt-by:         MAINT-AS22691
changed:        bob@tink.com 20070801
source:         RADB
last-modified:  2025-04-22T12:00:05Z
rpki-ov-state:  valid

route:          192.231.231.0/24
origin:         AS17278
descr:          Iona College
admin-c:        BLA26-ARIN
tech-c:         RPT8-ARIN
notify:         hostmaster@reliable-nets.com
notify:         blam@atgnet.com
mnt-by:         MAINT-AS22691
changed:        bob@tinkelman.com 20250518 # 12:38 GMT
source:         RADB
last-modified:  2025-05-18T12:38:41Z
rpki-ov-state:  valid


