
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6124
ASName:         MARIST
ASHandle:       AS6124
RegDate:        1995-11-22
Updated:        2025-03-14    
Ref:            https://rdap.arin.net/registry/autnum/6124


OrgName:        Marist University
OrgId:          MARIST-1-Z
Address:        3399 North Road
City:           Poughkeepsie
StateProv:      NY
PostalCode:     12601-1387
Country:        US
RegDate:        2024-01-17
Updated:        2025-05-28
Ref:            https://rdap.arin.net/registry/entity/MARIST-1-Z


OrgAbuseHandle: OBRIZ-ARIN
OrgAbuseName:   Obrizok, Jeff 
OrgAbusePhone:  +1-845-575-3061 
OrgAbuseEmail:  jeff.obrizok@marist.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OBRIZ-ARIN

OrgTechHandle: OBRIZ-ARIN
OrgTechName:   Obrizok, Jeff 
OrgTechPhone:  +1-845-575-3061 
OrgTechEmail:  jeff.obrizok@marist.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/OBRIZ-ARIN

OrgRoutingHandle: OBRIZ-ARIN
OrgRoutingName:   Obrizok, Jeff 
OrgRoutingPhone:  +1-845-575-3061 
OrgRoutingEmail:  jeff.obrizok@marist.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/OBRIZ-ARIN

OrgRoutingHandle: SCHEU47-ARIN
OrgRoutingName:   Scheuing, Michael 
OrgRoutingPhone:  +1-845-575-3820 
OrgRoutingEmail:  michael.scheuing@marist.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SCHEU47-ARIN

OrgNOCHandle: OBRIZ-ARIN
OrgNOCName:   Obrizok, Jeff 
OrgNOCPhone:  +1-845-575-3061 
OrgNOCEmail:  jeff.obrizok@marist.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/OBRIZ-ARIN

OrgDNSHandle: OBRIZ-ARIN
OrgDNSName:   Obrizok, Jeff 
OrgDNSPhone:  +1-845-575-3061 
OrgDNSEmail:  jeff.obrizok@marist.edu
OrgDNSRef:    https://rdap.arin.net/registry/entity/OBRIZ-ARIN

RNOCHandle: OBRIZ-ARIN
RNOCName:   Obrizok, Jeff 
RNOCPhone:  +1-845-575-3061 
RNOCEmail:  jeff.obrizok@marist.edu
RNOCRef:    https://rdap.arin.net/registry/entity/OBRIZ-ARIN

RAbuseHandle: OBRIZ-ARIN
RAbuseName:   Obrizok, Jeff 
RAbusePhone:  +1-845-575-3061 
RAbuseEmail:  jeff.obrizok@marist.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/OBRIZ-ARIN

RTechHandle: OBRIZ-ARIN
RTechName:   Obrizok, Jeff 
RTechPhone:  +1-845-575-3061 
RTechEmail:  jeff.obrizok@marist.edu
RTechRef:    https://rdap.arin.net/registry/entity/OBRIZ-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          148.100.0.0/16
origin:         AS6124
descr:          This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
notify:         net.admins@marist.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20220120  #22:27:40Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          148.100.0.0/16
origin:         AS6124
descr:          Marist University
admin-c:        OBRIZ-ARIN
tech-c:         OBRIZ-ARIN
tech-c:         SCHEU47-ARIN
mnt-by:         MNT-MARIST-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T14:28:16Z
last-modified:  2025-05-28T15:15:47Z
source:         ARIN
rpki-ov-state:  valid

route:          148.100.0.0/24
origin:         AS6124
descr:          Marist University
admin-c:        OBRIZ-ARIN
tech-c:         OBRIZ-ARIN
tech-c:         SCHEU47-ARIN
mnt-by:         MNT-MARIST-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T14:27:19Z
last-modified:  2025-05-28T15:15:47Z
source:         ARIN
rpki-ov-state:  valid

route:          148.100.224.0/21
origin:         AS6124
descr:          CLASS-N-LABS
admin-c:        OBRIZ-ARIN
tech-c:         OBRIZ-ARIN
tech-c:         SCHEU47-ARIN
mnt-by:         MNT-MARIST-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-19T01:14:37Z
last-modified:  2025-08-19T01:17:59Z
source:         ARIN
rpki-ov-state:  valid

route:          148.100.240.0/22
origin:         AS6124
descr:          Marist University
admin-c:        OBRIZ-ARIN
tech-c:         OBRIZ-ARIN
tech-c:         SCHEU47-ARIN
mnt-by:         MNT-MARIST-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T14:28:00Z
last-modified:  2025-05-28T15:15:47Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:91::/48
descr:          Marist College
origin:         AS6124
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190401
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  valid

route6:         2620:91::/48
origin:         AS6124
descr:          Marist University
admin-c:        OBRIZ-ARIN
tech-c:         OBRIZ-ARIN
tech-c:         SCHEU47-ARIN
mnt-by:         MNT-MARIST-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T14:30:36Z
last-modified:  2025-05-28T15:16:35Z
source:         ARIN
rpki-ov-state:  valid


