
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16969
ASName:         NEFEC-ASN01
ASHandle:       AS16969
RegDate:        2017-08-22
Updated:        2017-08-22
Comment:        www.nefec.org    
Ref:            https://rdap.arin.net/registry/autnum/16969


OrgName:        North East Florida Educational Consortium (Putnam County School District)
OrgId:          NEFECPCSD
Address:        3841 Reid Street
City:           Palatka
StateProv:      FL
PostalCode:     32177
Country:        US
RegDate:        2017-08-08
Updated:        2017-08-08
Comment:        www.nefec.org
Ref:            https://rdap.arin.net/registry/entity/NEFECPCSD


OrgTechHandle: MOLLE24-ARIN
OrgTechName:   Mollerup, Chris 
OrgTechPhone:  +1-386-329-3896 
OrgTechEmail:  mollerupc@nefec.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MOLLE24-ARIN

OrgNOCHandle: NOC32698-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-386-329-3896 
OrgNOCEmail:  noc@nefec.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32698-ARIN

OrgAbuseHandle: NOC32698-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-386-329-3896 
OrgAbuseEmail:  noc@nefec.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32698-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


