
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       909
ASName:         TORONTOPORT
ASHandle:       AS909
RegDate:        2022-06-10
Updated:        2022-06-10    
Ref:            https://rdap.arin.net/registry/autnum/909


OrgName:        Toronto Port Authority
OrgId:          TPA-23
Address:        207 Queens Quay West
Address:        Suite 500
City:           Toronto
StateProv:      ON
PostalCode:     M5J 1A7
Country:        CA
RegDate:        2022-02-26
Updated:        2022-04-25
Ref:            https://rdap.arin.net/registry/entity/TPA-23


OrgAbuseHandle: VALCE-ARIN
OrgAbuseName:   Valcelli, Alex 
OrgAbusePhone:  +1-647-202-4552 
OrgAbuseEmail:  alex.valcelli@portstoronto.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VALCE-ARIN

OrgTechHandle: VALCE-ARIN
OrgTechName:   Valcelli, Alex 
OrgTechPhone:  +1-647-202-4552 
OrgTechEmail:  alex.valcelli@portstoronto.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VALCE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


