
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21609
ASName:         SENTINEL-BENEFITS-GROUP
ASHandle:       AS21609
RegDate:        2014-03-10
Updated:        2014-03-10
Comment:        www.sentinelgroup.com    
Ref:            https://rdap.arin.net/registry/autnum/21609


OrgName:        Sentinel Benefits Group, INC
OrgId:          SBG-26
Address:        100 Quannapowitt Pkwy, Suite 300
City:           Wakefield
StateProv:      MA
PostalCode:     01880
Country:        US
RegDate:        2014-02-11
Updated:        2015-02-10
Comment:        https://www.sentinelgroup.com/
Ref:            https://rdap.arin.net/registry/entity/SBG-26


OrgNOCHandle: SCLAF2-ARIN
OrgNOCName:   Sclafani, Sal 
OrgNOCPhone:  +1-781-914-1280 
OrgNOCEmail:  Jason.Carr@sentinelgroup.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SCLAF2-ARIN

OrgTechHandle: SCLAF2-ARIN
OrgTechName:   Sclafani, Sal 
OrgTechPhone:  +1-781-914-1280 
OrgTechEmail:  Jason.Carr@sentinelgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SCLAF2-ARIN

OrgAbuseHandle: SCLAF2-ARIN
OrgAbuseName:   Sclafani, Sal 
OrgAbusePhone:  +1-781-914-1280 
OrgAbuseEmail:  Jason.Carr@sentinelgroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SCLAF2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          40.141.58.0/24
descr:          Proxy fbo Sentinel Benefits (AS21609)
origin:         AS21609
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Mark.Borchers@windstream.com 20141231
source:         RADB
last-modified:  2023-11-13T15:47:02Z
rpki-ov-state:  valid

route:          40.141.58.0/24
origin:         AS21609
mnt-by:         MAINT-TOWARDEX
created:        2017-10-04T15:57:51Z
last-modified:  2018-09-04T18:57:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          40.141.58.0/24
descr:          Proxy-registered route object
origin:         AS21609
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        irrpt@honeybadger.twdx.net 20171004  #TSN20171004:1554Z-55
source:         ALTDB
rpki-ov-state:  valid

route:          40.141.58.0/24
descr:          Proxy-registered route object
origin:         AS21609
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        irrpt@honeybadger.twdx.net 20171004 #TSN20171004:1554Z-55
source:         LEVEL3
rpki-ov-state:  valid


