% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6779'

% Abuse contact for 'AS6779' is 'dlFJ-RIPE-Admin@UK.fujitsu.com'

aut-num:        AS6779
org:            ORG-IE3-RIPE
as-name:        ICLNET-AS
descr:          Fujitsu AS
descr:          Fujitsu UK & I
descr:          Crewe, UK
remarks:        ***********
remarks:        * TRANSIT *
remarks:        ***********
import:         from AS49572 action pref=100; accept ANY
export:         to AS49572 announce AS-ICLNET
remarks:        ***************
remarks:        * LINX Peers *
remarks:        ***************
admin-c:        FSRA1-RIPE
tech-c:         FSRA1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ICLNET-MNT
created:        2002-02-07T13:19:25Z
last-modified:  2019-12-19T10:31:09Z
source:         RIPE # Filtered

organisation:   ORG-IE3-RIPE
org-name:       Fujitsu Services Ltd.
country:        GB
org-type:       LIR
address:        Lovelace Road,
address:        RG12 8SN
address:        Bracknell
address:        UNITED KINGDOM
phone:          +44 843 354 5555
admin-c:        EF1973-RIPE
admin-c:        SC3963-RIPE
admin-c:        AP4718-RIPE
admin-c:        MW2997-RIPE
abuse-c:        FA5322-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ICLNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ICLNET-MNT
created:        2004-04-17T12:15:54Z
last-modified:  2022-12-05T10:53:54Z
source:         RIPE # Filtered

role:           Fujitsu Services RIPE Admin
address:        Fujitsu Services
address:        Lovelace Road
address:        Bracknell
address:        RG12 8SN
address:        UK
phone:          +44 843 354 5555
remarks:        trouble: Telephone number available 24x7
nic-hdl:        FSRA1-RIPE
mnt-by:         ICLNET-MNT
created:        2003-03-04T13:46:14Z
last-modified:  2024-01-26T15:19:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          62.60.126.0/24
origin:         AS6779
mnt-by:         ICLNET-MNT
created:        2018-04-20T08:28:44Z
last-modified:  2021-08-04T10:32:53Z
source:         RIPE
descr:          LDC08-LB-INTERNET
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.13.48.0/23
descr:          Hybrid Cloud Office 365
origin:         AS6779
remarks:
mnt-by:         ICLNET-MNT
mnt-by:         ICLNET-MNT
created:        2016-04-27T12:21:24Z
last-modified:  2016-04-27T12:21:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.13.50.0/23
origin:         AS6779
mnt-by:         ICLNET-MNT
created:        2016-09-15T10:07:44Z
last-modified:  2016-09-15T10:07:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


