% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9438'

% Abuse contact for 'AS9438' is 'abuse@optusnet.com.au'

aut-num:        AS9438
as-name:        NETRO-AS-AP
descr:          Netro
descr:          Internet Service provider
country:        AU
import:         from AS703 action pref=10; accept ANY
export:         to AS703 announce AS9438
default:        to AS703 action pref=10; networks ANY
org:            ORG-SOPL2-AP
admin-c:        NR2-AP
tech-c:         NR2-AP
abuse-c:        AO399-AP
mnt-lower:      RO
mnt-routes:     RO
mnt-by:         APNIC-HM
mnt-irt:        IRT-OPTUSCOM-AU
last-modified:  2021-01-15T01:44:58Z
source:         APNIC

irt:            IRT-OPTUSCOM-AU
address:        SingTel Optus Pty Ltd
address:        Optus Macquarie Park (OCS)
address:        1 Lyonpark Road
address:        Macquarie Park NSW 2113
e-mail:         abuse@optusnet.com.au
abuse-mailbox:  abuse@optusnet.com.au
admin-c:        OA3-AP
tech-c:         OA3-AP
auth:           # Filtered
remarks:        abuse@optusnet.com.au was validated on 2025-06-18
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2025-06-18T01:06:29Z
source:         APNIC

organisation:   ORG-SOPL2-AP
org-name:       SingTel Optus Pty Ltd
org-type:       LIR
country:        AU
address:        Optus Macquarie Park (OCS)
address:        Building A, Level 2
address:        1 Lyonpark Road,
address:        Macquarie Park
phone:          +61-2-8082-7800
fax-no:         +61-2-8082-7100
e-mail:         ipadmin@optus.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE OPTUSCOMAU
country:        ZZ
address:        SingTel Optus Pty Ltd
address:        Optus Macquarie Park (OCS)
address:        1 Lyonpark Road
address:        Macquarie Park NSW 2113
phone:          +000000000
e-mail:         abuse@optusnet.com.au
admin-c:        OA3-AP
tech-c:         OA3-AP
nic-hdl:        AO399-AP
remarks:        Generated from irt object IRT-OPTUSCOM-AU
remarks:        abuse@optusnet.com.au was validated on 2025-06-18
abuse-mailbox:  abuse@optusnet.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-18T01:06:45Z
source:         APNIC

person:         Netro Registry
address:        PO Box 544
address:        North Sydney 2059
address:        Australia
country:        AU
phone:          +61 2 9922 5255
fax-no:         +61 2 9922 5256
e-mail:         registry@netro.com.au
nic-hdl:        NR2-AP
mnt-by:         RO
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.13.33.0/24
origin:         AS9438
descr:          Netro
                PO Box 47
                Lane Cove NSW 1595
mnt-by:         MAINT-NETRO-AU
last-modified:  2023-02-16T05:22:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.13.33.0/24
descr:          RO Computer Services Pty Ltd (7608)
origin:         AS9438
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040401
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  valid

route:          203.17.122.0/24
origin:         AS9438
descr:          Netro
                PO Box 47
                Lane Cove NSW 1595
mnt-by:         MAINT-NETRO-AU
last-modified:  2023-02-16T03:22:46Z
source:         APNIC
rpki-ov-state:  valid

route:          203.17.122.0/24
descr:          Raymov Pty Limited (7608)
origin:         AS9438
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040419
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  valid

route:          203.18.16.0/24
descr:          Netro, Your Internet Connection (7608)
origin:         AS9438
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040401
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  valid

route:          203.18.16.0/24
origin:         AS9438
descr:          Netro
                PO Box 47
                Lane Cove NSW 1595
