% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18158'

% Abuse contact for 'AS18158' is 'irt@nic.or.kr'

aut-num:        AS18158
as-name:        CBNU-AS-KR
descr:          CHUNGBUK NATIONAL UNIVERSITY
country:        KR
admin-c:        AM1342-AP
tech-c:         AM1342-AP
import:         from AS3786
                action pref=100;
                accept ANY
import:         from AS4766
                action pref=10;
                accept ANY
import:         from AS9270
                action pref=100;
                accept ANY
export:         to AS3786
                announce AS18158
export:         to AS4766
                announce AS18158
export:         to AS9270
                announce AS18158
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2023-11-03T04:24:09Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Chungcheongbuk-do Seowon-gu, Cheongju-si Chungdae-ro 1
country:        KR
phone:          +82-43-261-2117
e-mail:         mailadm@cbnu.ac.kr
nic-hdl:        AM1342-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2023-11-03T04:24:09Z
source:         APNIC

% Information related to 'AS18158'

aut-num:        AS18158
as-name:        CBNU-AS-KR-KR
descr:          CHUNGBUK NATIONAL UNIVERSITY
country:        KR
import:         from 9270 action pref=100 accept ANY
import:         from 4766 action pref=10 accept ANY
import:         from 3786 action pref=100 accept ANY
export:         to 9270 announce NEW
export:         to 4766 announce NEW
export:         to 3786 announce NEW
admin-c:        YC444-KR
tech-c:         NP444-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Chungcheongbuk-do Seowon-gu, Cheongju-si Chungdae-ro 1
address:        Chungbuk National University
country:        KR
phone:          +82-43-261-2117
e-mail:         mailadm@cbnu.ac.kr
nic-hdl:        NP444-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Chungcheongbuk-do Seowon-gu, Cheongju-si Chungdae-ro 1
address:        Chungbuk National University
country:        KR
phone:          +82-43-261-2117
e-mail:         mailadm@cbnu.ac.kr
nic-hdl:        YC444-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          113.198.134.0/23
descr:          CHUNGBUK NATIONAL UNIVERSITY
origin:         AS18158
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20170215  #17:00:31Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.198.136.0/21
descr:          CHUNGBUK NATIONAL UNIVERSITY
origin:         AS18158
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20170215  #17:00:31Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.198.144.0/22
descr:          CHUNGBUK NATIONAL UNIVERSITY
origin:         AS18158
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20170215  #17:00:31Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.198.148.0/23
descr:          CHUNGBUK NATIONAL UNIVERSITY
origin:         AS18158
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20170215  #17:00:31Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

