
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3422
ASName:         ATTIS-ASN3422
ASHandle:       AS3422
RegDate:        1994-02-17
Updated:        2024-12-05    
Ref:            https://rdap.arin.net/registry/autnum/3422



OrgName:        AT&T Enterprises, LLC
OrgId:          AEL-360
Address:        5302 HARRY HINES BLVD
City:           Dallas
StateProv:      TX
PostalCode:     75235
Country:        US
RegDate:        2024-11-22
Updated:        2025-08-13
Ref:            https://rdap.arin.net/registry/entity/AEL-360


OrgAbuseHandle: ABUSE7-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-919-319-8167 
OrgAbuseEmail:  abuse@att.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7-ARIN

OrgTechHandle: ICC-ARIN
OrgTechName:   IP Team
OrgTechPhone:  +1-888-876-2382 
OrgTechEmail:  rm-ipspecialist@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ICC-ARIN

OrgRoutingHandle: ROUTI59-ARIN
OrgRoutingName:   Routing POC
OrgRoutingPhone:  +1-999-999-9999 
OrgRoutingEmail:  DL-routing_poc@att.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ROUTI59-ARIN

OrgTechHandle: ZS44-ARIN
OrgTechName:   IPAdmin-ATT Internet Services
OrgTechPhone:  +1-888-510-5545 
OrgTechEmail:  ipadmin@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZS44-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          32.42.168.0/21
descr:          ATT-GIDC-TOKYO3
origin:         AS3422
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


