
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       829
ASName:         SUPER48
ASHandle:       AS829
RegDate:        1994-06-01
Updated:        2024-07-25    
Ref:            https://rdap.arin.net/registry/autnum/829


OrgName:        915498 Ontario Inc
OrgId:          915498-Z
Address:        149 Valleymede Dr
City:           Richmond Hill
StateProv:      ON
PostalCode:     L4B-1T3
Country:        CA
RegDate:        2024-01-31
Updated:        2024-07-24
Ref:            https://rdap.arin.net/registry/entity/915498-Z


OrgTechHandle: SH633-ARIN
OrgTechName:   Hirjee, Shafik 
OrgTechPhone:  +1-905-738-8270 
OrgTechEmail:  shafik.super48@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SH633-ARIN

OrgAbuseHandle: SH633-ARIN
OrgAbuseName:   Hirjee, Shafik 
OrgAbusePhone:  +1-905-738-8270 
OrgAbuseEmail:  shafik.super48@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SH633-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


