
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14613
ASName:         TOCICI
ASHandle:       AS14613
RegDate:        2010-06-02
Updated:        2020-11-20
Comment:        24hr NOC http://www.tocici.com    
Ref:            https://rdap.arin.net/registry/autnum/14613


OrgName:        TOCICI LLC
OrgId:          TOCIC
Address:        PO BOX 320
City:           Corbett
StateProv:      OR
PostalCode:     97019
Country:        US
RegDate:        2009-11-16
Updated:        2024-11-25
Comment:        http://www.tocici.com
Ref:            https://rdap.arin.net/registry/entity/TOCIC


OrgTechHandle: HOSTM1511-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-503-488-5461 
OrgTechEmail:  hostmaster@tocici.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM1511-ARIN

OrgAbuseHandle: ABUSE4677-ARIN
OrgAbuseName:   Abuse Team
OrgAbusePhone:  +1-503-488-5461 
OrgAbuseEmail:  abuse@tocici.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4677-ARIN

RTechHandle: HOSTM1511-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-503-488-5461 
RTechEmail:  hostmaster@tocici.com
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM1511-ARIN

RAbuseHandle: HOSTM1511-ARIN
RAbuseName:   Hostmaster
RAbusePhone:  +1-503-488-5461 
RAbuseEmail:  hostmaster@tocici.com
RAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1511-ARIN

RNOCHandle: HOSTM1511-ARIN
RNOCName:   Hostmaster
RNOCPhone:  +1-503-488-5461 
RNOCEmail:  hostmaster@tocici.com
RNOCRef:    https://rdap.arin.net/registry/entity/HOSTM1511-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.48.88.0/22
descr:          TOCICI LLC
descr:          25 NW 23rd PL, STE 6-345
descr:          Portland, OR 97210
descr:          US
origin:         AS14613
mnt-by:         MNT-TOCIC
changed:        hostmaster@tocici.com 20150127
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.127.224.0/22
descr:          TOCICI LLC
descr:          25 NW 23rd PL, STE 6-345
descr:          Portland, OR 97210
descr:          US
origin:         AS14613
mnt-by:         MNT-TOCIC
changed:        hostmaster@tocici.com 20150127
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:4d00::/32
descr:          TOCICI LLC
descr:          25 NW 23rd PL, STE 6-345
descr:          Portland, OR 97210
descr:          US
origin:         AS14613
mnt-by:         MNT-TOCIC
changed:        hostmaster@tocici.com 20150127
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


