% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8228'

% Abuse contact for 'AS8228' is 'abuse@gaoland.net'

aut-num:        AS8228
as-name:        CEGETEL-AS
org:            ORG-VF1-RIPE
admin-c:        NST1-RIPE
tech-c:         NST1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        ----------------------------import------------------------------
remarks:        # Transit:
import:         from AS15557 accept ANY
remarks:        -----------------------------export------------------------------
remarks:        # Transit:
export:         to AS15557 announce AS-CEGETEL
remarks:        -----------------------------------------------------------------
mnt-by:         CEGETEL-ENTREPRISES
mnt-by:         SFR-MNT
created:        2002-07-25T13:31:30Z
last-modified:  2020-12-08T14:14:29Z
source:         RIPE

organisation:   ORG-VF1-RIPE
org-name:       Societe Francaise Du Radiotelephone - SFR SA
country:        FR
org-type:       LIR
remarks:        xxxxxxxxxxxxxxxxxxxxxxx
remarks:        For Hacking, Spamming or Security problems
remarks:        send mail to :
remarks:        abuse@gaoland.net
remarks:        xxxxxxxxxxxxxxxxxxxxxx
address:        16 rue du Général Alain De Boissieu
address:        75015
address:        Paris
address:        FRANCE
phone:          +33 1 70 18 52 00
fax-no:         +33 1 70 18 11 61
abuse-c:        AR15368-RIPE
admin-c:        RB14609-RIPE
admin-c:        LD699-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SFR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SFR-MNT
created:        2004-04-17T11:22:02Z
last-modified:  2022-07-05T11:58:41Z
source:         RIPE # Filtered

role:           Network Support Team
address:        Groupe N9uf Cegetel
address:        Immeuble Quai Ouest
address:        40-42 Quai du point du jour
address:        92659 Boulogne Billancourt
address:        France
phone:          +33 1 70 18 52 00
fax-no:         +33 1 70 18 19 07
admin-c:        LD699-RIPE
admin-c:        NST1-RIPE
tech-c:         LDC76-RIPE
tech-c:         SD6299-RIPE
nic-hdl:        NST1-RIPE
mnt-by:         CEGETEL-ENTREPRISES
created:        1970-01-01T00:00:00Z
last-modified:  2007-12-04T12:52:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          156.118.225.0/24
descr:          Institut Francais du Petrole
descr:          4 place Jussieu 75252 PARIS CEDEX 05
descr:          FRANCE
remarks:        IFP prefix announced by CEGETEL
origin:         AS8228
mnt-by:         CEGETEL-ENTREPRISES
created:        2002-12-12T13:18:04Z
last-modified:  2002-12-12T13:18:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.180.0/24
descr:          EURALLIANCE Customer Own IP
origin:         AS8228
mnt-by:         CEGETEL-ENTREPRISES
created:        2004-06-21T09:26:19Z
last-modified:  2004-06-21T09:26:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


