
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5764
ASName:         CONVOKE
ASHandle:       AS5764
RegDate:        1995-10-12
Updated:        2004-09-10    
Ref:            https://rdap.arin.net/registry/autnum/5764


OrgName:        Convoke Communications Corp.
OrgId:          CCC-25
Address:        360 Bay Street, Suite 999
City:           Toronto
StateProv:      ON
PostalCode:     M5H 2V6
Country:        CA
RegDate:        
Updated:        2015-02-23
Ref:            https://rdap.arin.net/registry/entity/CCC-25


OrgAbuseHandle: HOSTM482-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-416-361-0300 
OrgAbuseEmail:  hostmaster@convoke.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM482-ARIN

OrgTechHandle: HOSTM482-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-416-361-0300 
OrgTechEmail:  hostmaster@convoke.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM482-ARIN

RTechHandle: HOSTM482-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-416-361-0300 
RTechEmail:  hostmaster@convoke.com
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM482-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.34.0.0/21
descr:          Peer1 Route Object
origin:         AS5764
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040716
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.5.0/24
descr:          Peer1 Route Object
origin:         AS5764
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20040811
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.188.0/24
descr:          Convoke Route Object
origin:         AS5764
mnt-by:         MAINT-AS5764
changed:        hostmaster@convoke.com 20081205
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.92.211.0/24
descr:          Convoke Route Object
origin:         AS5764
mnt-by:         MAINT-AS5764
changed:        hostmaster@convoke.com 20070216
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.71.0/24
descr:          Convoke Route Object
origin:         AS5764
mnt-by:         MAINT-AS5764
changed:        hostmaster@convoke.com 20070216
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.71.0/24
descr:          Vultr Customer Route
origin:         AS5764
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:33-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.127.0/24
descr:          Peer1 Route Object
origin:         AS5764
mnt-by:         maint-as13768
changed:        support@peer1.com 20130113
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.153.0/24
descr:          Convoke Route Object
origin:         AS5764
mnt-by:         MAINT-AS5764
changed:        hostmaster@convoke.com 20070216
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.153.0/24
descr:          Vultr Customer Route
origin:         AS5764
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:33-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.167.62.0/24
descr:          Peer1 Route Object
origin:         AS5764
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030707
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.167.161.0/24
descr:          Peer1 Route Object
origin:         AS5764
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030707
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.167.181.0/24
descr:          Peer1 Route Object
origin:         AS5764
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030707
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.95.252.0/24
descr:          Convoke Route Object
origin:         AS5764
mnt-by:         MAINT-AS5764
changed:        hostmaster@convoke.com 20070216
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


