
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18740
ASName:         JEROMES-FURNITURE
ASHandle:       AS18740
RegDate:        2018-06-14
Updated:        2018-06-14
Comment:        www.jeromes.com    
Ref:            https://rdap.arin.net/registry/autnum/18740


OrgName:        Jerome's Furniture
OrgId:          JFW-14
Address:        16960 Mesamint St.
City:           San Diego
StateProv:      CA
PostalCode:     92127
Country:        US
RegDate:        2018-03-26
Updated:        2018-03-26
Ref:            https://rdap.arin.net/registry/entity/JFW-14


OrgNOCHandle: ANW-ARIN
OrgNOCName:   Warren, Adam Nathan
OrgNOCPhone:  +1-858-829-7442 
OrgNOCEmail:  adam.warren@jeromes.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ANW-ARIN

OrgTechHandle: ANW-ARIN
OrgTechName:   Warren, Adam Nathan
OrgTechPhone:  +1-858-829-7442 
OrgTechEmail:  adam.warren@jeromes.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ANW-ARIN

OrgAbuseHandle: ANW-ARIN
OrgAbuseName:   Warren, Adam Nathan
OrgAbusePhone:  +1-858-829-7442 
OrgAbuseEmail:  adam.warren@jeromes.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ANW-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


