% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6761'

% Abuse contact for 'AS6761' is 'domain_support@ingate.ru'

aut-num:        AS6761
as-name:        INGATE
remarks:        Ingate network
org:            ORG-CID1-RIPE
import:         from AS49063 accept ANY
export:         to AS49063 announce AS6761
import:         from AS8631 accept ANY
export:         to AS8631 announce AS6761
import:         from AS9049 accept ANY
export:         to AS9049 announce AS6761
admin-c:        SD11528-RIPE
tech-c:         SD11528-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ING
mnt-by:         SAD-MNT
created:        2008-08-11T09:39:51Z
last-modified:  2018-06-09T10:41:04Z
source:         RIPE

organisation:   ORG-CID1-RIPE
org-name:       Invest Development LLC
country:        RU
org-type:       LIR
address:        ul. Pushkinskaya, 27, office 218
address:        300041
address:        Tula
address:        RUSSIAN FEDERATION
phone:          +7(495)926-77-99
fax-no:         +74959267799
abuse-c:        AR16710-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ING0
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ING0
created:        2008-08-08T10:20:26Z
last-modified:  2023-05-30T09:16:20Z
source:         RIPE # Filtered

person:         Sergey Dorozhkin
address:        Russia, Tula, Pushkinskaya 27
phone:          +79190777730
nic-hdl:        SD11528-RIPE
mnt-by:         SAD-MNT
created:        2017-06-29T12:11:26Z
last-modified:  2017-06-29T12:11:26Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          94.77.64.0/18
descr:          INGATE Servers
origin:         AS6761
mnt-by:         MNT-INGATE
created:        2008-08-20T06:44:58Z
last-modified:  2008-08-20T06:44:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.77.64.0/19
descr:          INGATE Servers
origin:         AS6761
mnt-by:         MNT-INGATE
created:        2018-01-17T08:40:32Z
last-modified:  2018-01-17T09:05:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.77.64.0/24
descr:          INGATE Servers
origin:         AS6761
mnt-by:         MNT-ING
created:        2014-12-25T07:58:49Z
last-modified:  2014-12-25T07:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.77.75.0/24
descr:          INGATE Servers
origin:         AS6761
mnt-by:         MNT-ING
created:        2014-12-25T07:59:36Z
last-modified:  2014-12-25T07:59:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
